sitename,lon,lat,elv,canopy_height,reference_height,koeppen_code,igbp_land_use,whc,product,c3c4,mat,p_over_pet,start_gpp,end_gpp,year_start_gpp,year_end_gpp,nyears_gpp,drop_gpp,start_le,end_le,year_start_le,year_end_le,nyears_le,drop_le,start_lecorr,end_lecorr,year_start_lecorr,year_end_lecorr,nyears_lecorr,drop_lecorr
AR-SLu,-66.45980072021484,-33.46480178833008,500,4.5,11,Bsk,MF,172.03424072265625,plumber,C3,21.666548133124437,0.24671177056566407,2010-01-01,2010-12-31,2010,2010,1,FALSE,2010-01-01,2010-12-31,2010,2010,1,FALSE,2010-01-01,2010-12-31,2010,2010,1,FALSE
AR-TF1,-66.7335,-54.9733,40,1.8565277797645992,5.059807703311627,ET,WET,159.9023406982422,ameriflux,NA,7.175663436937179,2.2078710543178626,2016-01-31,2018-05-17,2017,2017,1,FALSE,2016-01-31,2018-05-17,2017,2017,1,FALSE,NA,NA,NA,NA,0,TRUE
AT-Neu,11.317500114440918,47.116668701171875,970,1,3,Dfc,GRA,239.9513397216797,plumber,C3,8.564706393905437,1.0479538121859018,2002-01-01,2012-12-30,2002,2012,11,FALSE,2002-01-01,2012-12-30,2002,2012,11,FALSE,2002-01-01,2012-12-30,2002,2012,11,FALSE
AU-ASM,133.24899291992188,-22.28300094604492,606,6.5,11.600000381469728,BSh,SAV,149.10943603515625,plumber,C3,25.484468085146503,0.21685505385045128,2011-10-15,2017-12-12,2012,2016,5,FALSE,2011-01-09,2017-12-12,2012,2016,5,FALSE,2011-01-09,2017-12-12,2012,2016,5,FALSE
AU-Cow,145.42715454101563,-16.238189697265625,86,22,35,Am,EBF,822.7951863606771,plumber,NA,24.830324072094392,3.972014637508069,2010-01-01,2015-12-19,2010,2014,5,FALSE,2010-01-01,2015-12-29,2010,2014,5,FALSE,2011-06-21,2015-12-29,2012,2014,3,FALSE
AU-Cpr,140.58912658691406,-34.00205993652344,76,4,8.823529411764707,BSk,SAV,141.81759643554688,plumber,C3,20.71200956676386,0.1879807845459581,2014-04-24,2017-12-30,2015,2016,2,FALSE,2014-04-23,2017-12-30,2015,2016,2,FALSE,2014-04-23,2017-12-30,2015,2016,2,FALSE
AU-Ctr,145.4468536376953,-16.10327911376953,66,25,45,Am,EBF,943.68280029296875,plumber,NA,24.729997253429623,3.8339314013564816,2010-01-01,2013-12-22,2010,2012,3,FALSE,2010-01-01,2013-12-22,2010,2012,3,FALSE,2015-12-18,2017-11-30,2016,2016,1,FALSE
AU-Cum,150.72247314453125,-33.61329650878906,200,23,50.735294117647065,Cfa,EBF,179.55108642578125,plumber,C3,20.29878565646468,0.6585923554871822,2013-01-01,2018-12-30,2013,2017,5,FALSE,2013-01-01,2018-12-30,2013,2017,5,FALSE,2013-11-02,2018-12-30,2014,2017,4,FALSE
AU-DaP,131.31809997558594,-14.063300132751465,116,0.30000001192092896,0.6617647321785198,Aw,GRA,597.201416015625,plumber,C3,28.68106660780456,0.7730160103050042,2009-01-04,2011-12-14,2010,2010,1,FALSE,2009-01-01,2011-12-14,2009,2010,2,FALSE,2009-01-01,2011-12-14,2009,2010,2,FALSE
AU-DaS,131.38800048828125,-14.159282684326172,108,16.399999618530273,36.17646974675796,Aw,SAV,732.69219970703125,plumber,C3,28.232389159163887,0.8141579924960851,2011-04-09,2017-12-30,2012,2016,5,FALSE,2011-04-08,2017-12-30,2012,2016,5,FALSE,2012-12-18,2017-12-30,2013,2016,4,FALSE
AU-Dry,132.37060546875,-15.25879955291748,191,12.300000190734863,27.13235336191514,Aw,SAV,672.0255126953125,plumber,C3,28.526456097076615,0.5528027757372732,2011-06-26,2015-12-22,2012,2014,3,FALSE,2011-02-03,2015-12-25,2012,2014,3,FALSE,2011-02-03,2015-12-25,2012,2014,3,FALSE
AU-Emr,148.47459411621094,-23.858699798583984,177,2,5.599999904632568,Bsh,GRA,130.61582946777344,plumber,mix,24.1386404701004,0.4157905478766846,2012-01-01,2013-12-30,2012,2012,1,FALSE,2012-01-01,2013-12-30,2012,2012,1,FALSE,2012-01-01,2013-12-30,2012,2012,1,FALSE
AU-Gin,115.6500015258789,-31.375,51,7,15,Csa,WSA,439.7334899902344,plumber,C3,20.979032071364404,0.4304866400038171,2012-01-01,2017-12-30,2012,2016,5,FALSE,2012-01-01,2017-12-30,2012,2016,5,FALSE,2012-01-01,2017-12-30,2012,2016,5,FALSE
AU-GWW,120.6540985107422,-30.19129943847656,504,18,35,BWh,SAV,144.88778686523438,plumber,C3,20.939712269277457,0.19247785274394896,2013-01-01,2017-12-30,2013,2016,4,FALSE,2013-01-01,2017-12-30,2013,2016,4,FALSE,2013-01-01,2017-12-30,2013,2016,4,FALSE
AU-How,131.14999389648438,-12.495200157165527,41,16,35.294117647058826,Aw,WSA,558.27484130859375,plumber,C3,28.609480236152645,1.013849440541453,2008-02-02,2017-12-30,2009,2016,8,FALSE,2008-02-02,2017-12-30,2009,2016,8,FALSE,2008-02-02,2017-12-30,2009,2016,8,FALSE
AU-Lit,130.79449462890625,-13.17903995513916,200,20,31,Aw,WSA,543.70849609375,plumber,NA,28.02808827962722,1.017242860359615,2016-01-01,2017-12-30,2016,2016,1,FALSE,2016-01-01,2017-12-30,2016,2016,1,FALSE,2016-01-01,2017-12-30,2016,2016,1,FALSE
AU-Otw,142.81680297851563,-38.53234100341797,54,0.10000000149011612,0.22058823858113852,Cfb,GRA,359.4934997558594,plumber,NA,14.075084576590957,0.35278287264874947,2009-01-01,2010-12-30,2009,2009,1,FALSE,2009-01-01,2010-12-30,2009,2009,1,FALSE,2009-01-01,2010-12-30,2009,2009,1,FALSE
AU-Rig,145.57589721679688,-36.649898529052734,133,0.4000000059604645,0.8823529543245541,Cfb,GRA,196.72129821777344,plumber,C3,17.41543574265483,0.41614845725633853,2013-08-27,2016-12-30,2014,2016,3,FALSE,2013-08-27,2016-12-30,2014,2016,3,FALSE,2013-09-12,2016-12-30,2014,2016,3,FALSE
AU-Rob,145.63009643554688,-17.11750030517578,710,44,97.05882352941175,Cwa,EBF,851.1192626953125,plumber,C3,21.13985399136267,5.9452466381574105,2014-01-01,2017-12-30,2014,2016,3,FALSE,2014-01-01,2017-12-30,2014,2016,3,FALSE,2014-12-17,2017-12-30,2015,2016,2,FALSE
AU-Sam,152.8778076171875,-27.388099670410156,170,0.5,2,Cfa,GRA,511.2165222167969,plumber,NA,22.113913648550714,0.9594958129242628,2013-07-12,2017-12-30,2014,2016,3,FALSE,2011-05-17,2017-12-30,2012,2016,5,FALSE,2011-05-17,2017-12-30,2012,2016,5,FALSE
AU-Stp,133.35020446777344,-17.150699615478516,252,0.5,1.1029411764705883,BSh,GRA,324.3975830078125,plumber,C4,28.17377989617602,0.41999721016446967,2010-01-05,2017-11-01,2011,2016,6,FALSE,2010-01-01,2017-12-30,2010,2016,7,FALSE,2014-12-18,2016-01-14,2015,2015,1,FALSE
AU-TTE,133.63999938964844,-22.28700065612793,553,4.849999904632568,9.8100004196167,BWh,GRA,174.94302368164063,plumber,C4,26.20116742256336,0.2327728971292625,2015-01-13,2017-12-12,2016,2016,1,FALSE,2013-01-06,2017-12-12,2014,2016,3,FALSE,2013-01-06,2017-12-12,2014,2016,3,FALSE
AU-Tum,148.15170288085938,-35.65660095214844,1200,40,70,Cfb,EBF,504.646728515625,plumber,C3,10.503214430760584,0.4882616775048496,2010-09-11,2017-12-30,2011,2016,6,FALSE,2010-09-11,2017-12-30,2011,2016,6,FALSE,2010-09-11,2017-12-30,2011,2016,6,FALSE
AU-Whr,145.02940368652344,-36.67319869995117,152,28,61.76470588235294,Cfb,EBF,196.9843292236328,plumber,C3,16.71229022120771,0.34400563393211664,2015-01-01,2016-12-30,2015,2016,2,FALSE,2015-01-01,2016-12-30,2015,2016,2,FALSE,2015-08-13,2016-12-30,2016,2016,1,FALSE
AU-Wrr,146.6544952392578,-43.09502029418945,100,90,198.52941176470588,Cfb,EBF,259.1888122558594,plumber,NA,11.804799539010418,1.692627978959026,2016-01-01,2017-12-30,2016,2016,1,FALSE,2016-01-01,2017-12-30,2016,2016,1,FALSE,2016-01-01,2017-12-30,2016,2016,1,FALSE
AU-Ync,146.2906951904297,-34.98929977416992,125,0.5,1.1029411764705883,BSk,GRA,238.2706298828125,plumber,mix,25.484468085146503,0.21685505385045128,2011-10-15,2017-12-12,2012,2016,5,FALSE,2011-01-09,2017-12-12,2012,2016,5,FALSE,2011-01-09,2017-12-12,2012,2016,5,FALSE
BE-Bra,4.51984,51.30761,16,21,41,Cfb,MF,262.9107971191406,icos_warmwinter2020,C3,11.45397235320968,1.2964461402464649,2009-01-04,2020-12-30,2010,2020,11,FALSE,2004-01-01,2020-12-30,2004,2020,17,FALSE,2004-01-01,2017-02-03,2004,2016,13,FALSE
BE-Dor,4.968113,50.311874,253,0.4707806229810339,1.038486668340516,Cfb,GRA,195.8311767578125,icos_warmwinter2020,C3,11.364062915018186,1.0414413842658847,2011-01-01,2020-12-30,2011,2020,10,FALSE,2015-01-06,2018-07-19,2016,2017,2,FALSE,NA,NA,NA,NA,0,TRUE
BE-Lcr,3.85,51.1,5,19.4375,42.87683823529412,Cfb,DBF,192.59117126464844,icos_warmwinter2020,C3,12.53507939467009,1.213449911180734,2019-01-01,2020-12-30,2019,2020,2,FALSE,2019-01-01,2020-12-30,2019,2020,2,FALSE,NA,NA,NA,NA,0,TRUE
BE-Lon,4.746234,50.55162,170,1,3.2062500000000003,Cfb,CRO,183.68844604492188,icos_warmwinter2020,rotation,12.085368542054674,1.1989392148315507,2004-04-01,2020-12-30,2005,2020,16,FALSE,2004-04-01,2020-12-30,2005,2020,16,FALSE,2004-04-01,2019-12-12,2005,2018,14,FALSE
BE-Maa,5.631851,50.97987,87,2,3.5,Cfb,CSH,248.58624267578125,icos_warmwinter2020,C3,12.33760775999516,1.21186797041123,2016-01-01,2020-12-30,2016,2020,5,FALSE,2016-01-01,2020-12-30,2016,2020,5,FALSE,NA,NA,NA,NA,0,TRUE
BE-Vie,5.998099,50.304962,490,35,77.20588235294119,Cfb,MF,224.2619476318359,icos_warmwinter2020,C3,9.144253118504071,1.3008596914749688,1996-08-01,2020-12-30,1997,2020,24,FALSE,1996-08-01,2009-03-24,1997,2008,12,FALSE,1996-08-01,2009-03-24,1997,2008,12,FALSE
BR-CST,-38.3842,-7.9682,468,2,5.599999904632568,Bsh,DNF,732.203369140625,ameriflux,NA,27.847447372737516,0.2486625431408619,2014-06-14,2015-07-31,2015,2014,0,TRUE,2014-06-14,2015-07-31,2015,2014,0,TRUE,NA,NA,NA,NA,0,TRUE
BR-Npw,-56.412,-16.498,120,18,27,Aw,WSA,545.24578857421875,ameriflux,NA,27.280183576993817,0.8569785968664791,2015-01-17,2017-06-30,2016,2016,1,FALSE,2015-01-17,2017-06-30,2016,2016,1,FALSE,NA,NA,NA,NA,0,TRUE
BR-Sa3,-54.971435546875,-3.01802921295166,100,40,64,Am,EBF,661.40325927734375,plumber,C3,26.6714755590447,0.9007651932469856,2001-01-01,2003-12-17,2001,2002,2,FALSE,2001-01-01,2003-12-17,2001,2002,2,FALSE,2001-01-01,2003-12-17,2001,2002,2,FALSE
BW-Ma1,23.56032943725586,-19.916500091552734,929,8,12.600000381469728,BSh,SAV,359.0039367675781,plumber,NA,24.571028516772937,0.32313987861910326,2000-01-14,2000-12-30,2001,2000,0,TRUE,2000-01-01,2000-12-30,2000,2000,1,FALSE,2000-01-01,2000-12-30,2000,2000,1,FALSE
CA-ARB,-83.9452,52.695,90,0.8200000047683715,1.8088235399302317,Dfb,WET,851.85333251953125,ameriflux,NA,-0.02402126342403052,0.8203143448557522,2011-03-29,2015-12-22,2012,2014,3,FALSE,2011-03-27,2015-12-22,2012,2014,3,FALSE,NA,NA,NA,NA,0,TRUE
CA-ARF,-83.955,52.7008,88,0.8200000047683715,1.8088235399302317,Dfb,WET,851.85333251953125,ameriflux,NA,0.1930609273848175,0.8575884376565294,2011-03-30,2015-12-30,2012,2014,3,FALSE,2011-03-29,2015-12-30,2012,2014,3,FALSE,NA,NA,NA,NA,0,TRUE
CA-Ca1,-125.3336,49.8673,300,15.01866664759318,25.73499988555908,Cfb,ENF,293.2023620605469,ameriflux,C3,12.874985913968194,2.9351854031441524,1997-12-09,2010-12-30,1998,2009,12,FALSE,1997-10-13,2010-12-30,1998,2009,12,FALSE,1997-10-13,2010-12-30,1998,2009,12,FALSE
CA-Ca2,-125.2909,49.8705,300,15.01866664759318,25.73499988555908,Cfb,ENF,301.47882080078125,ameriflux,C3,9.949193461929084,3.441027867215924,2000-07-27,2010-12-30,2001,2009,9,FALSE,2000-07-27,2010-12-30,2001,2009,9,FALSE,2000-07-27,2010-12-30,2001,2009,9,FALSE
CA-Cbo,-79.9333,44.3167,120,23.183333333333337,51.13970588235294,Dfb,DBF,247.0664825439453,ameriflux,C3,8.64235881298137,1.1717520255338447,2008-02-12,2020-12-30,2009,2020,12,FALSE,2005-04-14,2020-12-30,2006,2020,15,FALSE,2005-04-14,2020-12-30,2006,2020,15,FALSE
CA-DB2,-122.9951,49.119,4,2.596904761904762,5.059687523841858,Csb,WET,221.9344940185547,ameriflux,NA,11.078052071336526,2.1575758836345953,2019-11-22,2020-12-30,2020,2020,1,FALSE,2019-11-19,2020-12-30,2020,2020,1,FALSE,2019-11-19,2020-12-30,2020,2020,1,FALSE
CA-DBB,-122.9849,49.1293,4,2.596904761904762,5.059687523841858,Csb,WET,221.9344940185547,ameriflux,NA,11.550997586394065,1.408776463997708,2016-02-14,2020-12-30,2017,2020,4,FALSE,2016-02-14,2020-12-30,2017,2020,4,FALSE,2016-02-14,2020-12-30,2017,2020,4,FALSE
CA-ER1,-80.4123,43.6405,370,1.9984558823529412,5.7072,Dfb,CRO,165.9332275390625,ameriflux,NA,8.479880270009216,1.429303465581815,2015-06-18,2020-12-30,2016,2020,5,FALSE,2015-06-17,2020-12-30,2016,2020,5,FALSE,NA,NA,NA,NA,0,TRUE
CA-Gro,-82.1556,48.2167,340,31,68.38235294117648,Dfb,MF,237.40826416015625,ameriflux,C3,4.195772698853447,1.1857537999162169,2003-08-28,2014-05-17,2004,2013,10,FALSE,2003-08-25,2014-05-17,2004,2013,10,FALSE,2003-08-25,2014-05-17,2004,2013,10,FALSE
CA-LP1,-122.8414,55.1119,751,15.01866664759318,25.73499988555908,Csa,ENF,262.4881286621094,ameriflux,NA,4.07276434851229,1.0467941026647982,2007-05-04,2012-10-25,2008,2011,4,FALSE,2007-05-04,2012-10-25,2008,2011,4,FALSE,2007-05-04,2012-10-25,2008,2011,4,FALSE
CA-MA1,-97.8762,50.1645,261,1.9984558823529412,5.7072,Dfb,CRO,182.9694061279297,ameriflux,NA,2.8123548876275195,0.6312024462507384,2009-05-23,2010-10-13,2010,2009,0,TRUE,2009-05-23,2010-10-13,2010,2009,0,TRUE,NA,NA,NA,NA,0,TRUE
CA-MA2,-97.8762,50.171,261,1.9984558823529412,5.7072,Dfb,CRO,182.9694061279297,ameriflux,NA,4.758008214941675,0.7599314342887212,2009-05-15,2010-01-09,2010,2009,0,TRUE,2011-04-01,2011-11-29,2012,2010,-1,TRUE,2011-04-01,2011-11-29,2012,2010,-1,TRUE
CA-MA3,-97.8686,50.1774,261,0.6142857159887042,1.3550420205633182,Dfb,GRA,182.9694061279297,ameriflux,NA,4.738520487985585,0.8310768404872022,2011-04-05,2011-11-29,2012,2010,-1,TRUE,2011-04-01,2011-11-29,2012,2010,-1,TRUE,2011-04-01,2011-11-29,2012,2010,-1,TRUE
CA-NS1,-98.4839,55.8792,260,20,44.117647058823536,Dfc,ENF,741.468994140625,ameriflux,C3,2.470586202783549,0.2323118188751791,2002-06-26,2005-09-26,2003,2004,2,FALSE,2002-06-26,2005-09-26,2003,2004,2,FALSE,NA,NA,NA,NA,0,TRUE
CA-NS2,-98.5247,55.9058,260,20,44.117647058823536,Dfc,ENF,758.646728515625,ameriflux,C3,-1.420916162354578,0.5855692174793865,2001-07-25,2004-11-14,2002,2003,2,FALSE,2001-07-25,2004-11-14,2002,2003,2,FALSE,NA,NA,NA,NA,0,TRUE
CA-NS3,-98.3822,55.9117,260,12.444598754835717,27.451320782725848,Dfc,ENF,750.125244140625,ameriflux,C3,1.749934304624864,0.3431149201015791,2001-07-25,2005-09-23,2002,2004,3,FALSE,2001-07-25,2005-09-23,2002,2004,3,FALSE,NA,NA,NA,NA,0,TRUE
CA-NS4,-98.3806,55.9144,260,7,15.441176470588236,Dfc,ENF,750.125244140625,ameriflux,C3,0.7768919023403277,0.5746626501252704,2004-05-04,2005-09-27,2005,2004,0,TRUE,2003-01-01,2005-09-27,2003,2004,2,FALSE,NA,NA,NA,NA,0,TRUE
CA-NS5,-98.485,55.8631,260,5,9,Dfc,ENF,741.468994140625,ameriflux,C3,-0.4829890457997698,0.4532819501928985,2003-04-02,2005-09-24,2004,2004,1,FALSE,2003-04-01,2005-09-24,2004,2004,1,FALSE,NA,NA,NA,NA,0,TRUE
CA-NS6,-98.9644,55.9167,244,4,6,Dfc,OSH,729.70721435546875,ameriflux,C3,0.7254905296673315,0.42447680367372514,2001-10-01,2005-09-22,2002,2004,3,FALSE,2001-10-01,2005-09-22,2002,2004,3,FALSE,NA,NA,NA,NA,0,TRUE
CA-NS7,-99.9483,56.6358,297,0.25,0.5514705882352942,Dfc,OSH,807.2322998046875,ameriflux,C3,-0.19490624614790272,0.5318321840588398,2002-06-23,2005-09-29,2003,2004,2,FALSE,2002-06-22,2005-09-29,2003,2004,2,FALSE,NA,NA,NA,NA,0,TRUE
CA-Qcu,-74.036529541015625,49.2670783996582,392,5.5,12.132352941176473,Dfc,ENF,197.24952697753903,plumber,NA,1.6030536539503648,2.2839498693909563,2002-02-18,2006-12-30,2003,2005,3,FALSE,2002-01-23,2006-12-30,2003,2005,3,FALSE,2002-01-23,2006-12-30,2003,2005,3,FALSE
CA-Qfo,-74.3421,49.6925,382,13.8,24,Dfc,ENF,211.28390502929688,ameriflux,C3,1.9854310692209216,1.4809508528701023,2003-08-27,2010-12-30,2004,2009,6,FALSE,2003-08-27,2010-12-30,2004,2009,6,FALSE,2003-08-27,2010-12-30,2004,2009,6,FALSE
CA-SF1,-105.8176,54.485,536,6,12.1,Dfc,ENF,887.1614990234375,ameriflux,C3,2.0023140376206756,0.7540598393291907,2005-04-08,2005-09-21,2006,2004,-1,TRUE,2003-07-17,2006-11-18,2004,2005,2,FALSE,2003-07-17,2006-11-18,2004,2005,2,FALSE
CA-SF2,-105.8775,54.2539,520,4,9.144,Dfc,ENF,162.57510375976563,ameriflux,C3,3.566410845259252,0.577220805052907,2005-04-08,2005-09-20,2006,2004,-1,TRUE,2002-04-10,2005-10-26,2003,2004,2,FALSE,2002-04-10,2005-10-26,2003,2004,2,FALSE
CA-SF3,-106.00530242919922,54.09159851074219,540,1,2.2058823529411766,Dfc,OSH,178.11813354492188,plumber,C3,2.752512650184374,0.7205359083433694,2003-04-09,2003-09-22,2004,2002,-1,TRUE,2003-01-01,2005-12-30,2003,2004,2,FALSE,2003-01-01,2005-12-30,2003,2004,2,FALSE
CA-TP1,-80.5595,42.6609,265,3.5444444444444443,5.333333333333333,Dfb,ENF,197.84371948242188,ameriflux,C3,10.356352369016788,1.0998928152170746,2008-05-01,2014-04-09,2009,2013,5,FALSE,2008-04-30,2014-04-10,2009,2013,5,FALSE,2008-04-30,2014-04-10,2009,2013,5,FALSE
CA-TP3,-80.3483,42.7068,184,13.3,29.33823529411765,Dfb,ENF,197.84371948242188,ameriflux,C3,10.21744945903263,1.2862664354453637,2007-03-28,2017-12-30,2008,2016,9,FALSE,2007-03-28,2017-12-30,2008,2016,9,FALSE,2007-03-28,2017-12-30,2008,2016,9,FALSE
CA-TPD,-80.5577,42.6353,260,25.7,56.69117647058824,Dfb,DBF,214.2979278564453,ameriflux,C3,10.61332354349354,1.0673682411709595,2012-01-01,2017-12-30,2012,2016,5,FALSE,2012-01-01,2017-12-30,2012,2016,5,FALSE,2012-01-01,2017-12-30,2012,2016,5,FALSE
CH-Aws,9.790417,46.583306,2014,0.5750000029802322,1.2683823595152182,ET,GRA,218.63607788085935,icos_warmwinter2020,C3,7.084686845233244,1.7626956464397707,2014-05-20,2020-12-30,2015,2020,6,FALSE,2014-05-20,2020-12-30,2015,2020,6,FALSE,2011-04-18,2011-11-04,2012,2010,-1,TRUE
CH-Cha,8.410440444946289,47.21022033691406,393,0.5,1.1029411764705883,Cfb,GRA,240.23568725585935,icos_warmwinter2020,C3,11.429130710360532,1.5255244133498271,2009-08-14,2020-12-30,2010,2020,11,FALSE,2009-08-16,2020-12-30,2010,2020,11,FALSE,2009-08-16,2020-12-30,2010,2020,11,FALSE
CH-Dav,9.85591,46.81533,1689,25,55.14705882352941,ET,ENF,223.23182678222656,icos_warmwinter2020,C3,5.549135442340891,1.1102321499510523,1997-01-01,2020-12-30,1997,2020,24,FALSE,1997-01-01,2020-12-30,1997,2020,24,FALSE,1997-01-01,2013-09-27,1997,2012,16,FALSE
CH-Fru,8.537779808044434,47.1158332824707,982,0.5,1.1029411764705883,Cfb,GRA,213.80369567871097,icos_warmwinter2020,C3,8.865263835794986,2.329549425225928,2010-03-05,2020-12-30,2011,2020,10,FALSE,2010-03-05,2020-12-30,2011,2020,10,FALSE,2010-03-05,2015-01-27,2011,2014,4,FALSE
CH-Lae,8.365,47.47808333,645,14.420000076293944,47,Cfb,MF,216.66603088378903,icos_warmwinter2020,C3,8.960637233517652,1.2319371871264582,2004-03-31,2020-12-19,2005,2019,15,FALSE,2004-03-31,2020-12-24,2005,2019,15,FALSE,NA,NA,NA,NA,0,TRUE
CH-Oe1,7.731939792633057,47.285831451416016,450,0.5,2,Cfb,GRA,222.75596618652344,plumber,C3,9.897549124146009,1.977275585592536,2002-01-28,2008-12-30,2003,2008,6,FALSE,2002-01-26,2008-12-30,2003,2008,6,FALSE,NA,NA,NA,NA,0,TRUE
CH-Oe2,7.734333333,47.28630556,450,0.8930252772826303,2.0833333333333335,Cfb,CRO,222.75596618652344,icos_warmwinter2020,C3,10.722047100424849,1.585975930923393,2004-01-07,2020-12-30,2005,2020,16,FALSE,2004-01-01,2020-12-30,2004,2020,17,FALSE,NA,NA,NA,NA,0,TRUE
CN-Cha,128.09579467773438,42.40250015258789,754,28,61.76470588235294,Dwb,MF,247.1379547119141,plumber,C3,5.809592648754202,0.6914770974688168,2003-01-01,2005-12-30,2003,2004,2,FALSE,2003-01-01,2005-12-30,2003,2004,2,FALSE,NA,NA,NA,NA,0,TRUE
CN-Cng,123.50920104980467,44.59339904785156,138,0.75,2,Dwa,GRA,154.80770874023438,plumber,C3,7.840229368052414,0.42682783393017193,2008-01-01,2009-12-30,2008,2008,1,FALSE,2008-01-01,2009-12-31,2008,2009,2,FALSE,2008-01-01,2009-12-31,2008,2009,2,FALSE
CN-Dan,91.06639862060548,30.497800827026367,4751,1,2.0999999046325684,ET,GRA,173.4037628173828,plumber,C3,4.322795846714192,0.5214553665252077,2004-01-05,2005-12-30,2005,2004,0,TRUE,2004-01-05,2005-12-30,2005,2004,0,TRUE,NA,NA,NA,NA,0,TRUE
CN-Din,112.53610229492188,23.17329978942871,261,30,66.1764705882353,Cfa,EBF,242.55422973632813,plumber,C3,20.856340458880176,1.519034714960078,2003-01-01,2005-12-30,2003,2004,2,FALSE,2003-01-01,2005-12-30,2003,2004,2,FALSE,NA,NA,NA,NA,0,TRUE
CN-Du2,116.28359985351563,42.04669952392578,1331,0.5,1.1029411764705883,Dwb,GRA,166.8404083251953,plumber,C3,4.36991417652367,0.3736896022996101,2007-01-01,2008-12-30,2007,2008,2,FALSE,2007-01-01,2008-12-30,2007,2008,2,FALSE,2007-01-01,2008-10-23,2007,2007,1,FALSE
CN-HaM,101.18000030517578,37.369998931884766,3975,0.30000001192092896,0.6617647321785198,ET,GRA,189.57565307617188,plumber,C3,2.549003748143295,0.7302452592779268,2002-01-08,2003-12-30,2003,2002,0,TRUE,2002-01-08,2003-12-30,2003,2002,0,TRUE,2002-01-08,2003-12-30,2003,2002,0,TRUE
CN-Qia,115.05809783935548,26.74139976501465,64,13,39.599998474121094,Cfa,ENF,228.145263671875,plumber,C3,18.99983491006852,1.363573333581132,2003-01-01,2005-12-30,2003,2004,2,FALSE,2003-01-01,2005-12-31,2003,2005,3,FALSE,NA,NA,NA,NA,0,TRUE
CZ-BK1,18.536882,49.502075,875,12.444598754835717,27.451320782725848,Dfb,ENF,259.2153015136719,icos_warmwinter2020,C3,8.072089444139118,1.777240596188475,2004-01-01,2020-12-26,2004,2019,16,FALSE,2004-01-08,2020-12-30,2005,2020,16,FALSE,2013-09-19,2020-12-30,2014,2020,7,FALSE
CZ-KrP,15.078773,49.573257,531,0.8930252772826303,2.9244699090980473,Cfb,CRO,215.42469787597656,icos_warmwinter2020,NA,10.294486790479494,0.9599738650981486,2014-01-01,2020-12-30,2014,2020,7,FALSE,2014-01-01,2020-12-30,2014,2020,7,FALSE,2014-02-27,2020-12-30,2015,2020,6,FALSE
CZ-Lnz,16.946331,48.68155,150,29,60.325,Dfb,MF,218.02980041503903,icos_warmwinter2020,C3,12.39546711621415,0.6825417299077091,2015-01-01,2020-12-30,2015,2020,6,FALSE,2015-01-01,2020-12-30,2015,2020,6,FALSE,NA,NA,NA,NA,0,TRUE
CZ-RAJ,16.6965125,49.4437236,628,12.444598754835717,19.085428571428572,Dfb,ENF,240.9299774169922,icos_warmwinter2020,C3,8.936512581690643,1.029933394273228,2012-01-01,2020-12-30,2012,2020,9,FALSE,2012-01-01,2020-12-30,2012,2020,9,FALSE,2014-01-28,2020-12-30,2015,2020,6,FALSE
