sitename,lon,lat,elv,canopy_height,reference_height,koeppen_code,igbp_land_use,whc,product,c3c4,mat,p_over_pet,start_gpp,end_gpp,year_start_gpp,year_end_gpp,nyears_gpp,drop_gpp,start_le,end_le,year_start_le,year_end_le,nyears_le,drop_le,start_lecorr,end_lecorr,year_start_lecorr,year_end_lecorr,nyears_lecorr,drop_lecorr
CZ-Stn,17.9699,49.035975,576,23.183333333333337,51.13970588235294,Dfb,DBF,234.6613311767578,icos_warmwinter2020,C3,9.746286804821548,0.9422225102997314,2010-01-01,2020-12-30,2010,2020,11,FALSE,2010-01-01,2020-12-30,2010,2020,11,FALSE,NA,NA,NA,NA,0,TRUE
CZ-wet,14.770350456237791,49.02465057373047,426,1,2.6,Cfb,WET,188.04153442382813,icos_warmwinter2020,C3,10.64272239702385,0.7763128227711371,2006-04-29,2020-12-30,2007,2020,14,FALSE,2006-04-28,2020-12-30,2007,2020,14,FALSE,2009-03-28,2020-12-30,2010,2020,11,FALSE
DE-Akm,13.68341667,53.86616667,-2,2.596904761904762,9.5,Cfb,WET,900.4317626953125,icos_warmwinter2020,C3,10.614350499231684,1.097103408651574,2012-04-19,2014-09-20,2013,2013,1,FALSE,2012-04-19,2014-09-21,2013,2013,1,FALSE,NA,NA,NA,NA,0,TRUE
DE-Bay,11.866939544677734,50.14194107055664,781,25,55.14705882352941,Cfb,ENF,241.6418304443359,plumber,NA,6.794663488629541,2.1574961083398603,1997-05-23,1999-12-15,1998,1998,1,FALSE,1997-01-06,1999-12-24,1998,1998,1,FALSE,1997-05-17,1999-12-24,1998,1998,1,FALSE
DE-Geb,10.91463,51.09973,161.5,1,3.608692307692307,Cfb,CRO,186.36428833007813,icos_warmwinter2020,C3,11.148483308956552,0.9727387913063134,2001-01-15,2020-12-30,2002,2020,19,FALSE,2001-01-15,2020-12-30,2002,2020,19,FALSE,2001-01-15,2020-12-30,2002,2020,19,FALSE
DE-Gri,13.51259,50.95004,385,0.699999988079071,1.5441176207626568,Cfb,GRA,232.6336669921875,icos_warmwinter2020,C3,10.61635743555996,1.4230167323329737,2004-01-05,2020-01-07,2005,2019,15,FALSE,2004-01-05,2020-12-30,2005,2020,16,FALSE,2004-01-05,2020-12-30,2005,2020,16,FALSE
DE-Hai,10.452089,51.079407,438.7,33,72.79411764705883,Cfb,DBF,190.60711669921875,icos_warmwinter2020,C3,9.007815062629614,1.1941925000540314,2000-01-01,2020-12-22,2000,2019,20,FALSE,2010-04-01,2020-12-22,2011,2019,9,FALSE,2010-04-01,2020-12-22,2011,2019,9,FALSE
DE-HoH,11.22235,52.08656,193,19.4375,42.87683823529412,Cfb,DBF,219.05535888671875,icos_warmwinter2020,C3,10.827203284926554,0.7170186193201866,2015-01-01,2020-12-30,2015,2020,6,FALSE,2015-01-01,2020-12-31,2015,2020,6,FALSE,2015-01-01,2020-12-31,2015,2020,6,FALSE
DE-Hte,12.176111,54.210278,4,2.596904761904762,5.059687523841858,Cfb,WET,208.72718811035156,icos_drought2018,C3,10.342489567906847,1.1809613718483212,2014-05-03,2018-12-02,2015,2017,3,FALSE,NA,NA,NA,NA,0,TRUE,NA,NA,NA,NA,0,TRUE
DE-Hzd,13.48978,50.96381,395,23.183333333333337,51.13970588235294,Dfb,DBF,226.39588928222656,icos_warmwinter2020,C3,10.640105310727003,1.061906516669079,2011-03-01,2015-10-23,2012,2014,3,FALSE,2011-03-01,2015-10-27,2012,2014,3,FALSE,2011-03-01,2015-10-27,2012,2014,3,FALSE
DE-Kli,13.52238,50.89306,478,1.5,3.5,Cfb,CRO,192.32388305664065,icos_warmwinter2020,C3,9.293830083874727,1.4423365132068775,2009-05-15,2020-12-30,2010,2020,11,FALSE,2009-05-15,2020-12-30,2010,2020,11,FALSE,2009-05-15,2020-12-30,2010,2020,11,FALSE
DE-Obe,13.72128963470459,50.786659240722656,734,19,30,Cfb,ENF,232.6336669921875,icos_warmwinter2020,C3,7.4682890505115855,1.8998477816071004,2008-01-25,2020-12-30,2009,2020,12,FALSE,2008-01-24,2020-12-30,2009,2020,12,FALSE,2008-01-24,2020-12-30,2009,2020,12,FALSE
DE-RuR,6.304126,50.621914,514.7,0.4707806229810339,1.038486668340516,Cfb,GRA,246.34127807617188,icos_warmwinter2020,C3,9.268116607798538,1.492628263323465,2011-05-13,2020-12-30,2012,2020,9,FALSE,2011-05-13,2020-12-30,2012,2020,9,FALSE,2011-05-13,2020-12-30,2012,2020,9,FALSE
DE-RuS,6.4471445,50.865906,103.2,0.8930252772826303,2.455,Cfb,CRO,216.4841766357422,icos_warmwinter2020,C3,12.728151228504252,0.8494569242159955,2012-04-28,2020-12-30,2013,2020,8,FALSE,2012-04-28,2020-12-30,2013,2020,8,FALSE,2012-04-28,2020-12-30,2013,2020,8,FALSE
DE-RuW,6.3309627,50.50493,610,15.01866664759318,25.73499988555908,Cfb,ENF,237.6573486328125,icos_warmwinter2020,C3,8.63269658913328,1.810323651362198,2012-01-10,2020-12-30,2013,2020,8,FALSE,2012-01-08,2020-12-30,2013,2020,8,FALSE,NA,NA,NA,NA,0,TRUE
DE-Seh,6.449649810791016,50.87062454223633,103,0.800000011920929,2,Cfb,CRO,216.4841766357422,plumber,C3,10.19747185649943,1.3346047171306452,2008-01-08,2010-10-14,2009,2009,1,FALSE,2008-01-08,2010-10-14,2009,2009,1,FALSE,2008-01-08,2010-10-14,2009,2009,1,FALSE
DE-SfN,11.327500343322754,47.80638885498047,590,2,4.300000190734863,Cfb,WET,1114.90185546875,plumber,C3,10.242259695825304,1.318721503746127,2013-01-01,2014-12-30,2013,2013,1,FALSE,2013-01-01,2014-12-30,2013,2013,1,FALSE,2013-01-01,2014-12-30,2013,2013,1,FALSE
DE-Tha,13.56515,50.96256,380,26.5,42,Cfb,ENF,240.72471618652344,icos_warmwinter2020,C3,9.88516778240855,1.1506722198759782,1996-06-29,2020-12-04,1997,2019,23,FALSE,1996-06-29,2020-12-04,1997,2019,23,FALSE,1996-06-29,2020-12-04,1997,2019,23,FALSE
DE-Wet,11.45753002166748,50.45349884033203,703,22,48.52941176470589,Cfb,ENF,235.99951171875,plumber,NA,6.85568481937118,2.367851440605332,2003-02-13,2006-11-27,2004,2005,2,FALSE,2002-01-02,2006-12-30,2003,2005,3,FALSE,2002-01-02,2006-12-30,2003,2005,3,FALSE
DK-Fou,9.587220191955566,56.48419952392578,51,1,3.5,Cfb,CRO,202.92849731445313,plumber,C3,9.357466119353026,1.2544514110359164,2005-01-27,2005-10-13,2006,2004,-1,TRUE,2005-01-26,2005-10-13,2006,2004,-1,TRUE,2005-01-26,2005-10-13,2006,2004,-1,TRUE
DK-Gds,9.3341,56.0737,89,12.444598754835717,19.085428571428572,Dfb,ENF,236.9896697998047,icos_warmwinter2020,C3,8.476463631342966,4.1220771660463225,2020-07-09,2020-12-16,2021,2019,-1,TRUE,2020-07-09,2020-12-30,2021,2020,0,TRUE,NA,NA,NA,NA,0,TRUE
DK-Lva,12.08329963684082,55.68330001831055,-2493,0.5,1.1029411764705883,Cfb,GRA,207.0031890869141,plumber,NA,9.014476825954809,2.6703371810163157,2005-01-01,2006-12-30,2005,2005,1,FALSE,2005-01-01,2006-12-30,2005,2005,1,FALSE,2005-01-01,2005-07-12,2005,2004,0,TRUE
DK-Ris,12.097220420837402,55.53028106689453,24,1,2,Cfb,CRO,172.05734252929688,plumber,NA,7.726255016901862,2.928960895859379,2004-01-01,2005-12-30,2004,2004,1,FALSE,2004-01-01,2005-12-31,2004,2005,2,FALSE,NA,NA,NA,NA,0,TRUE
DK-Sor,11.644645,55.48587,40,25,43.5,Cfb,DBF,166.7314453125,icos_warmwinter2020,C3,9.110810573349305,1.5865937286666238,1996-06-01,2013-12-05,1997,2012,16,FALSE,1996-06-01,2013-12-05,1997,2012,16,FALSE,2001-04-05,2013-12-05,2002,2012,11,FALSE
DK-ZaH,-20.55030059814453,74.47319793701172,38,0.5,1.1029411764705883,ET,GRA,171.7994842529297,plumber,NA,-8.544635166756503,0.5775429801437331,2008-03-26,2008-11-01,2009,2007,-1,TRUE,2008-03-20,2008-11-01,2009,2007,-1,TRUE,NA,NA,NA,NA,0,TRUE
ES-Abr,-6.785881,38.701839,279,8,15,Csa,SAV,393.9819641113281,icos_warmwinter2020,C3,20.406639869506616,0.32820458565988375,2015-11-04,2020-12-30,2016,2020,5,FALSE,2015-11-04,2020-12-30,2016,2020,5,FALSE,2015-11-04,2020-12-30,2016,2020,5,FALSE
ES-Agu,-2.033208,36.940046,195,1.35,4.275,BSk,OSH,166.910888671875,icos_warmwinter2020,C3,18.803082529800644,0.26882918787066384,2006-06-02,2014-04-14,2007,2013,7,FALSE,2006-06-02,2015-09-01,2007,2014,8,FALSE,2006-06-02,2015-09-01,2007,2014,8,FALSE
ES-Cnd,-3.227659,37.914998,371,2.5,6.400000095367432,Bsk,WSA,488.8213195800781,icos_warmwinter2020,C3,19.642806806297177,0.5813192711060968,2014-11-26,2020-12-30,2015,2020,6,FALSE,2014-11-26,2020-12-30,2015,2020,6,FALSE,2014-11-26,2020-12-30,2015,2020,6,FALSE
ES-ES1,-0.31880998611450195,39.345970153808594,1,7.5,13,Csa,ENF,676.3885131835938,plumber,NA,18.061281364280173,0.5311982120660297,2002-01-12,2004-09-17,2003,2003,1,FALSE,1999-01-01,2006-12-30,1999,2005,7,FALSE,2002-06-04,2005-10-20,2003,2004,2,FALSE
ES-ES2,-0.3152799904346466,39.27555847167969,7,0.5,1.600000023841858,Csa,CRO,673.4434661865234,plumber,NA,18.909522455832523,0.5789435468249144,2005-01-01,2006-12-30,2005,2005,1,FALSE,2005-01-01,2006-12-31,2005,2006,2,FALSE,2005-01-01,2006-12-30,2005,2005,1,FALSE
ES-LgS,-2.965830087661743,37.09793472290039,2267,0.20000000298023224,0.44117647716227704,Csa,OSH,594.52252197265625,plumber,C3,6.078360936575485,0.41017577057089666,2007-01-01,2007-12-31,2007,2007,1,FALSE,2007-01-01,2007-12-30,2007,2006,0,TRUE,2007-01-01,2007-12-30,2007,2006,0,TRUE
ES-LJu,-2.752115,36.926594,1622,0.20000000298023224,0.44117647716227704,Csa,OSH,406.2940979003906,icos_warmwinter2020,C3,12.94772714475872,0.6275822600380149,2005-06-17,2016-12-02,2006,2015,10,FALSE,2004-05-23,2016-12-03,2005,2015,11,FALSE,2004-05-23,2016-12-03,2005,2015,11,FALSE
ES-LM1,-5.778683,39.94269,261,8,15,Csa,SAV,341.9933166503906,icos_warmwinter2020,C3,19.40564076230384,0.5451370011686327,2014-03-14,2020-12-30,2015,2020,6,FALSE,2014-03-14,2020-12-30,2015,2020,6,FALSE,2014-03-14,2020-12-30,2015,2020,6,FALSE
ES-LM2,-5.778683,39.94269,261,8,15,Csa,SAV,341.9933166503906,icos_warmwinter2020,C3,19.50064917446702,0.5161768257241396,2014-03-14,2020-12-30,2015,2020,6,FALSE,2014-03-14,2020-12-30,2015,2020,6,FALSE,2014-03-14,2020-12-30,2015,2020,6,FALSE
ES-LMa,-5.773359775543213,39.94269180297851,278,8,15,Csa,SAV,341.9933166503906,plumber,NA,18.046349440696144,0.7168964937249679,2004-02-14,2006-10-30,2005,2005,1,FALSE,2004-01-08,2006-12-30,2005,2005,1,FALSE,2004-01-08,2006-12-30,2005,2005,1,FALSE
ES-VDA,1.4485000371932983,42.15217971801758,1787,0.5,1.5,Cfb,GRA,193.555419921875,plumber,NA,8.24793714710161,1.358679009843219,2004-01-05,2004-12-30,2005,2004,0,TRUE,2004-01-01,2004-12-30,2004,2004,1,FALSE,2004-01-01,2004-12-30,2004,2004,1,FALSE
FI-Hyy,24.29477,61.847410000000004,181,14,32.8,Dfc,ENF,243.5284881591797,icos_warmwinter2020,C3,5.031999628061928,1.237947070764459,1996-06-13,2017-12-19,1997,2016,20,FALSE,1996-04-11,2020-12-30,1997,2020,24,FALSE,2002-12-09,2019-10-25,2003,2018,16,FALSE
FI-Kaa,27.29503059387207,69.14069366455078,159,0.800000011920929,1.764705908649108,Dfc,WET,209.4245452880859,plumber,NA,0.0238480956827845,2.0924175851930458,2000-03-05,2002-12-07,2001,2001,1,FALSE,2000-01-01,2002-12-21,2000,2001,2,FALSE,NA,NA,NA,NA,0,TRUE
FI-Ken,24.24301,67.98721,347,12.444598754835717,19.085428571428572,Dfc,ENF,212.5679473876953,icos_warmwinter2020,C3,1.3148620251093484,3.197524693462152,2018-01-01,2020-12-30,2018,2020,3,FALSE,2018-01-01,2020-12-30,2018,2020,3,FALSE,NA,NA,NA,NA,0,TRUE
FI-Let,23.95952,60.64183,125,12.444598754835717,25.7,Dfb,ENF,232.94081115722656,icos_warmwinter2020,C3,6.098136982446656,1.3193402858441954,2009-09-03,2020-12-30,2010,2020,11,FALSE,2009-09-03,2020-12-30,2010,2020,11,FALSE,2009-09-03,2020-12-30,2010,2020,11,FALSE
FI-Lom,24.20918083190918,67.99720001220703,274,0.4000000059604645,0.8823529543245541,Dfc,WET,212.5679473876953,plumber,C3,0.4229734850230186,1.7792960958599782,2007-01-01,2009-12-30,2007,2008,2,FALSE,2007-01-01,2009-12-30,2007,2008,2,FALSE,2007-01-01,2009-12-30,2007,2008,2,FALSE
FI-Qvd,22.391607,60.295242,11,1.9984558823529412,5.7072,Dfb,CRO,184.40321350097656,icos_warmwinter2020,C3,7.8945057985255636,1.8426035925360364,2018-05-04,2020-12-30,2019,2020,2,FALSE,2018-05-04,2020-12-30,2019,2020,2,FALSE,NA,NA,NA,NA,0,TRUE
FI-Sii,24.19285,61.83265,160,0.8200000047683715,1.8088235399302317,Dfc,WET,1099.7742919921875,icos_warmwinter2020,C3,5.597366287742534,1.3210492783463672,2016-02-25,2020-12-30,2017,2020,4,FALSE,2016-02-25,2020-12-30,2017,2020,4,FALSE,NA,NA,NA,NA,0,TRUE
FI-Sod,26.63783073425293,67.36186218261719,180,12.699999809265137,23,Dfc,ENF,218.66461181640625,plumber,C3,1.3713615222292523,1.7220571435669847,2008-01-01,2014-12-30,2008,2013,6,FALSE,2008-01-01,2014-12-30,2008,2013,6,FALSE,2008-01-01,2010-11-07,2008,2009,2,FALSE
FI-Var,29.61,67.7549,395,12.444598754835717,19.085428571428572,Dfc,ENF,222.59884643554688,icos_warmwinter2020,C3,0.29994067883002484,1.6905349904507412,2016-01-01,2020-12-30,2016,2020,5,FALSE,2016-01-01,2020-12-31,2016,2020,5,FALSE,2016-01-01,2020-12-31,2016,2020,5,FALSE
FR-Aur,1.106103,43.54965,250,0.8930252772826303,2.9244699090980473,Cfb,CRO,225.2197265625,icos_warmwinter2020,C3,15.077776359771756,0.8610262073130054,2005-03-12,2020-12-30,2006,2020,15,FALSE,2005-03-11,2020-12-30,2006,2020,15,FALSE,2005-03-11,2020-12-30,2006,2020,15,FALSE
FR-Bil,-0.95594,44.49389,39,15.01866664759318,25.73499988555908,Cfb,ENF,230.1852874755859,icos_warmwinter2020,C3,15.742843480582486,1.1864547629022495,2014-07-12,2020-12-30,2015,2020,6,FALSE,2014-07-11,2020-12-30,2015,2020,6,FALSE,2014-07-11,2020-12-30,2015,2020,6,FALSE
FR-EM2,3.02065,49.87211,85,0.8930252772826303,2.9244699090980473,Cfb,CRO,157.40341186523438,icos_drought2018,mix,12.366925323326598,0.8441745255902905,2017-01-01,2018-12-30,2017,2017,1,FALSE,NA,NA,NA,NA,0,TRUE,NA,NA,NA,NA,0,TRUE
FR-FBn,5.67865,43.24079,436,14.420000076293944,27.95,Csa,MF,314.62066650390625,icos_warmwinter2020,C3,15.27776997609833,0.6530362720545946,2008-01-11,2020-12-30,2009,2020,12,FALSE,2008-01-11,2020-12-30,2009,2020,12,FALSE,NA,NA,NA,NA,0,TRUE
FR-Fon,2.780096,48.476357,103,24,37,Cfb,DBF,242.46046447753903,icos_warmwinter2020,C3,12.588923826341864,0.8506656618217598,2005-03-10,2014-02-21,2006,2013,8,FALSE,2005-03-10,2014-02-21,2006,2013,8,FALSE,NA,NA,NA,NA,0,TRUE
FR-Gri,1.95191,48.84422,125,1,3.4125,Cfb,CRO,252.6805725097656,icos_warmwinter2020,rotation,12.318520876148083,0.9448623817541772,2004-05-12,2018-02-08,2005,2017,13,FALSE,2004-05-11,2018-02-08,2005,2017,13,FALSE,2004-05-11,2018-02-08,2005,2017,13,FALSE
FR-Hes,7.0655598640441895,48.67416000366211,293,13,28.676470588235297,Cfb,DBF,124.46168518066406,plumber,C3,10.43700459356918,1.8110096658794816,2003-01-07,2006-12-28,2004,2005,2,FALSE,2000-04-17,2006-12-30,2001,2005,5,FALSE,2000-04-17,2006-12-30,2001,2005,5,FALSE
FR-Lam,1.2379,43.4965,182,0.8930252772826303,2.9244699090980473,Cfb,CRO,188.0902099609375,icos_warmwinter2020,rotation,14.70298247859959,0.7955658993495897,2005-03-12,2017-02-18,2006,2016,11,FALSE,2005-03-11,2017-02-18,2006,2016,11,FALSE,2005-03-11,2017-02-18,2006,2016,11,FALSE
FR-LBr,-0.7692999839782715,44.71710968017578,61,20,38,Cfb,ENF,212.5679473876953,plumber,C3,14.446076316316132,1.191663357430779,2003-01-01,2008-12-30,2003,2008,6,FALSE,2003-01-01,2008-12-30,2003,2008,6,FALSE,2003-01-01,2008-12-30,2003,2008,6,FALSE
FR-LGt,2.284102,47.322918,153,2.596904761904762,5.059687523841858,Cfb,WET,278.12701416015625,icos_warmwinter2020,C3,13.17057829335978,0.8952626505788757,2017-01-26,2020-12-12,2018,2019,2,FALSE,2017-01-26,2020-12-16,2018,2019,2,FALSE,NA,NA,NA,NA,0,TRUE
FR-Lq1,2.735830068588257,45.64305877685547,1066,0.5,2,Cfb,GRA,259.6422119140625,plumber,NA,8.395389904427052,2.0231386750582536,2004-01-08,2006-12-22,2005,2005,1,FALSE,2004-01-01,2006-12-30,2004,2005,2,FALSE,2004-01-01,2006-01-14,2004,2005,2,FALSE
FR-Lq2,2.737030029296875,45.639190673828125,1081,0.5,2,Cfb,GRA,259.6422119140625,plumber,NA,8.395389904427052,2.0218538031958753,2004-02-06,2006-12-17,2005,2005,1,FALSE,2004-01-01,2006-12-30,2004,2005,2,FALSE,2004-01-01,2006-01-14,2004,2005,2,FALSE
FR-Pue,3.595829963684082,43.74139022827149,270,6.5,11,Csa,EBF,260.3506774902344,plumber,C3,14.781709458294772,1.0012735011078682,2000-07-22,2014-12-30,2001,2013,13,FALSE,2000-07-22,2014-12-30,2001,2013,13,FALSE,2003-05-28,2014-02-06,2004,2013,10,FALSE
FR-Tou,1.37474,43.572857,158,0.4707806229810339,1.038486668340516,Cfa,GRA,171.27365112304688,icos_warmwinter2020,NA,15.91970166468398,0.7709156082337946,2018-01-01,2020-12-30,2018,2020,3,FALSE,2018-01-01,2020-12-31,2018,2020,3,FALSE,2018-01-01,2020-12-31,2018,2020,3,FALSE
GF-Guy,-52.9248,5.2787,40,35,58,Af,EBF,530.6138916015625,icos_warmwinter2020,C3,26.482598944706343,1.772622625499132,2004-01-01,2020-12-25,2004,2019,16,FALSE,2004-01-01,2020-12-26,2004,2019,16,FALSE,NA,NA,NA,NA,0,TRUE
GL-Dsk,-53.51413,69.25349,8,5.460000002384186,9.059999990463258,ET,SNO,151.00140380859375,icos_warmwinter2020,C3,-1.866115902889038,0,2020-01-01,2020-12-30,2020,2020,1,FALSE,2020-01-01,2020-12-31,2020,2020,1,FALSE,NA,NA,NA,NA,0,TRUE
HU-Bug,19.601299285888672,46.69110107421875,106,1,4,Cfb,GRA,191.98248291015625,plumber,NA,11.665757230211844,0.8004155865453573,2003-03-31,2005-06-16,2004,2004,1,FALSE,2003-01-01,2006-12-30,2003,2005,3,FALSE,2003-01-01,2006-12-30,2003,2005,3,FALSE
ID-Pag,113.9000015258789,-2.319999933242798,30,26,41,Af,EBF,269.3514099121094,plumber,NA,27.941945950411856,1.5059433694299476,2003-05-23,2003-12-24,2004,2002,-1,TRUE,2002-01-01,2003-12-30,2002,2002,1,FALSE,NA,NA,NA,NA,0,TRUE
IE-Ca1,-6.918139934539795,52.85879135131836,72,0.8999999761581421,1.899999976158142,Cfb,CRO,172.05734252929688,plumber,NA,11.463072899719744,1.7907353567495237,2004-01-07,2006-12-15,2005,2005,1,FALSE,2004-01-01,2006-12-30,2004,2005,2,FALSE,2004-01-01,2006-12-30,2004,2005,2,FALSE
IE-Cra,-7.641774,53.32309,59,2.596904761904762,5.059687523841858,Cfb,WET,176.38888549804688,icos_warmwinter2020,C3,10.182158504233849,2.0481056950865586,2020-01-01,2020-12-31,2020,2020,1,FALSE,2020-01-01,2020-12-31,2020,2020,1,FALSE,2020-01-01,2020-12-31,2020,2020,1,FALSE
IE-Dri,-8.751810073852539,51.986690521240234,186,0.5,1.1029411764705883,Cfb,GRA,208.4802703857422,plumber,NA,9.695496009523698,3.3077735642036865,2003-03-08,2004-10-20,2004,2003,0,TRUE,2003-01-01,2005-09-05,2003,2004,2,FALSE,2003-01-01,2005-09-05,2003,2004,2,FALSE
IL-Yat,35.05149841,31.34499931,664,14.08656693689504,22.63080946931385,BSh,ENF,233.7943572998047,icos_warmwinter2020,C3,20.727697933461823,0.17437708614918607,2011-09-23,2020-12-30,2012,2020,9,FALSE,2011-09-22,2020-12-30,2012,2020,9,FALSE,2011-09-22,2020-12-30,2012,2020,9,FALSE
IT-Amp,13.605159759521484,41.90409851074219,991,0.5,1.1029411764705883,Cfa,GRA,337.0481262207031,plumber,NA,10.314022384524076,1.1514398801126275,2003-01-01,2006-12-21,2003,2005,3,FALSE,2003-01-01,2006-12-28,2003,2005,3,FALSE,2003-01-01,2006-12-28,2003,2005,3,FALSE
IT-BCi,14.957444,40.52375,10,1,2.2502127659574467,Csa,CRO,408.5556945800781,icos_warmwinter2020,C4,19.200957013707676,1.0286708698288394,2004-05-01,2020-12-30,2005,2020,16,FALSE,2004-05-01,2020-12-30,2005,2020,16,FALSE,2004-05-01,2012-11-23,2005,2011,7,FALSE
IT-BFt,10.741966,45.197754,23,19.4375,42.87683823529412,Cfa,DBF,383.9016723632813,icos_warmwinter2020,C3,16.035307272197905,1.0520555898267967,2019-01-01,2020-12-31,2019,2020,2,FALSE,2019-01-01,2020-12-31,2019,2020,2,FALSE,2019-01-01,2020-12-31,2019,2020,2,FALSE
IT-CA1,12.026559829711914,42.380409240722656,200,5.5,12.132352941176473,Csa,DBF,364.29302978515625,plumber,C3,17.391524191236435,0.6745233336438873,2012-01-01,2013-07-05,2012,2012,1,FALSE,2012-01-01,2013-07-05,2012,2012,1,FALSE,2012-01-01,2013-07-05,2012,2012,1,FALSE
IT-CA2,12.026040077209473,42.377220153808594,200,0.30000001192092896,0.6617647321785198,Csa,CRO,364.29302978515625,plumber,C3,17.222496502500412,0.6825415631439046,2012-01-01,2013-12-30,2012,2012,1,FALSE,2012-01-01,2013-12-30,2012,2012,1,FALSE,2012-01-01,2013-12-30,2012,2012,1,FALSE
IT-CA3,12.022199630737305,42.380001068115234,197,3.5,7,Csa,DBF,364.29302978515625,plumber,C3,17.004467182162884,0.6720248356092244,2012-01-01,2013-12-30,2012,2012,1,FALSE,2012-01-01,2013-12-30,2012,2012,1,FALSE,2012-01-01,2013-12-30,2012,2012,1,FALSE
IT-Col,13.588139533996582,41.849361419677734,1560,13,25.200000762939453,Cfa,DBF,395.8569641113281,plumber,C3,8.697006049884909,1.2271269160542455,2007-01-01,2014-12-30,2007,2013,7,FALSE,2007-01-01,2014-12-30,2007,2013,7,FALSE,2007-01-01,2014-12-30,2007,2013,7,FALSE
IT-Cp2,12.357293,41.704266,19,28.34545456279408,62.52673800616341,Csa,EBF,499.8299560546875,icos_warmwinter2020,C3,18.3738563760156,0.6306525388804037,2012-10-03,2014-10-12,2013,2013,1,FALSE,2012-10-04,2014-10-13,2013,2013,1,FALSE,2012-10-04,2014-10-13,2013,2013,1,FALSE
IT-Cpz,12.376110076904297,41.70524978637695,68,13,28.676470588235297,Csa,EBF,499.8299560546875,plumber,C3,17.356518049554165,0.6707851875444899,2001-01-01,2008-12-11,2001,2007,7,FALSE,2001-01-01,2008-12-10,2001,2007,7,FALSE,2001-01-01,2008-12-10,2001,2007,7,FALSE
IT-Isp,8.633580207824707,45.81264114379883,210,19,38,Cfb,DBF,227.1270446777344,plumber,C3,14.4469038759803,2.412072953095964,2013-01-03,2014-12-30,2014,2013,0,TRUE,2013-01-01,2014-12-30,2013,2013,1,FALSE,2013-01-01,2014-12-30,2013,2013,1,FALSE
IT-Lav,11.281319618225098,45.956199645996094,1353,28,61.76470588235294,Cfb,ENF,239.14027404785156,icos_warmwinter2020,C3,8.32629475264842,1.2715522910276948,2003-01-01,2020-12-30,2003,2020,18,FALSE,2003-01-01,2020-12-30,2003,2020,18,FALSE,2003-01-01,2017-01-22,2003,2016,14,FALSE
IT-Lsn,12.750297,45.740482,1,0.20000000298023224,0.44117647716227704,Cfa,OSH,156.6723175048828,icos_warmwinter2020,C3,15.893817267337866,1.1521555329673836,2016-01-01,2020-12-30,2016,2020,5,FALSE,2016-01-01,2020-12-30,2016,2020,5,FALSE,2016-01-01,2020-12-30,2016,2020,5,FALSE
IT-Mal,11.703339576721191,46.11402130126953,1610,0.5,1.1029411764705883,ET,GRA,235.1103057861328,plumber,NA,6.123424562833543,3.649517735940008,2003-01-01,2003-10-18,2003,2002,0,TRUE,2003-01-01,2003-12-03,2003,2002,0,TRUE,2003-01-01,2003-12-03,2003,2002,0,TRUE
IT-MBo,11.045831,46.01468,1550,0.30000001192092896,0.6617647321785198,Dfb,GRA,227.96392822265625,icos_warmwinter2020,C3,6.565266128329867,1.9671584244313025,2003-01-07,2013-12-22,2004,2012,9,FALSE,2003-01-07,2013-12-23,2004,2012,9,FALSE,2003-01-07,2013-12-23,2004,2012,9,FALSE
IT-Noe,8.151689529418945,40.606178283691406,25,1.2000000476837158,3,-,CSH,130.3952178955078,plumber,C3,18.102837000464827,0.4840194179970657,2004-04-06,2011-03-08,2005,2010,6,FALSE,2004-04-06,2011-03-08,2005,2010,6,FALSE,2004-04-06,2011-03-08,2005,2010,6,FALSE
