sitename,lon,lat,elv,canopy_height,reference_height,koeppen_code,igbp_land_use,whc,product,c3c4,mat,p_over_pet,start_gpp,end_gpp,year_start_gpp,year_end_gpp,nyears_gpp,drop_gpp,start_le,end_le,year_start_le,year_end_le,nyears_le,drop_le,start_lecorr,end_lecorr,year_start_lecorr,year_end_lecorr,nyears_lecorr,drop_lecorr
IT-Non,11.091090202331545,44.690189361572266,14,7,13,Cfa,MF,318.0335693359375,plumber,NA,15.4593498445681,2.719688878787285,2002-01-23,2002-12-30,2003,2001,-1,TRUE,2002-01-01,2002-12-30,2002,2001,0,TRUE,2002-01-01,2002-12-30,2002,2001,0,TRUE
IT-PT1,9.061039924621582,45.200870513916016,60,26,57.352941176470594,Cfa,DBF,273.28887939453125,plumber,C3,14.400276708204842,0.7259080471393591,2003-01-01,2004-10-22,2003,2003,1,FALSE,2003-01-01,2004-10-22,2003,2003,1,FALSE,2003-01-01,2004-10-22,2003,2003,1,FALSE
IT-Ren,11.43369,46.58686,1735.6,28,61.76470588235294,Dfc,ENF,263.0419006347656,icos_warmwinter2020,C3,5.626812045165006,1.2009153410109945,2000-12-26,2015-01-02,2001,2014,14,FALSE,2000-04-08,2015-01-01,2001,2014,14,FALSE,2000-04-08,2015-01-01,2001,2014,14,FALSE
IT-Ro1,11.930009841918944,42.40811920166016,235,15,33.08823529411765,Csa,DBF,640.0245361328125,plumber,C3,17.12544968939246,0.8050719225164608,2002-01-01,2006-12-30,2002,2005,4,FALSE,2002-01-01,2006-12-30,2002,2005,4,FALSE,NA,NA,NA,NA,0,TRUE
IT-Ro2,11.92092990875244,42.3902587890625,160,15,33.08823529411765,Csa,DBF,350.0084533691406,plumber,C3,16.768156575175972,0.7926442648530311,2002-01-01,2008-12-03,2002,2007,6,FALSE,2002-01-01,2008-12-03,2002,2007,6,FALSE,2002-01-01,2008-12-03,2002,2007,6,FALSE
IT-SR2,10.29091,43.73202,4,19,41.911764705882355,Csa,ENF,187.77357482910156,icos_warmwinter2020,C3,16.82028096655243,0.9948802355728084,2013-01-01,2020-12-30,2013,2020,8,FALSE,2013-01-01,2020-12-30,2013,2020,8,FALSE,2013-01-01,2020-12-30,2013,2020,8,FALSE
IT-SRo,10.28444004058838,43.72785949707031,6,16,23.5,Csa,ENF,187.77357482910156,plumber,C3,16.614085122019887,0.8330922437653885,2008-12-25,2012-12-30,2009,2012,4,FALSE,2008-12-25,2012-12-30,2009,2012,4,FALSE,2005-09-15,2008-08-20,2006,2007,2,FALSE
IT-Tor,7.578055,45.84444,2168,0.6142857159887042,2.21,Dfc,GRA,218.556884765625,icos_warmwinter2020,C3,4.875666602016547,1.9405567417210323,2008-06-20,2020-12-30,2009,2020,12,FALSE,2008-06-20,2020-12-30,2009,2020,12,FALSE,2008-06-20,2020-12-30,2009,2020,12,FALSE
JP-SMF,137.07879638671875,35.26169967651367,199,8.100000381469727,19,Cfa,MF,195.4050750732422,plumber,C3,15.751559456398098,1.8193378395732325,2003-01-01,2006-12-30,2003,2005,3,FALSE,2003-01-01,2006-12-30,2003,2005,3,FALSE,NA,NA,NA,NA,0,TRUE
NL-Ca1,4.927000045776367,51.97100067138672,1,0.5,1.1029411764705883,Cfb,GRA,163.46798706054688,plumber,NA,11.522260877972387,1.2707987432162795,2003-01-06,2004-10-17,2004,2003,0,TRUE,2003-01-01,2006-12-30,2003,2005,3,FALSE,2003-01-01,2006-12-30,2003,2005,3,FALSE
NL-Hor,5.071300029754639,52.24034881591797,2.200000047683716,1,2.2058823529411766,Cfb,GRA,909.8111572265624,plumber,C3,10.81302191065863,1.6626783663834608,2008-01-01,2011-09-07,2008,2010,3,FALSE,2008-01-01,2008-12-31,2008,2008,1,FALSE,2008-01-01,2008-12-31,2008,2008,1,FALSE
NL-Loo,5.74355,52.166447,33,15.5,26,Cfb,ENF,220.64414978027344,icos_drought2018,C3,11.091574818458993,1.0187348769146172,1996-07-22,2018-09-14,1997,2017,21,FALSE,1996-01-08,2018-09-14,1997,2017,21,FALSE,1996-01-08,2018-09-14,1997,2017,21,FALSE
PE-QFR,-73.319,-3.8344,104,1.8565277797645992,5.059807703311627,Af,WET,265.29791259765625,ameriflux,NA,25.88252067077816,2.265384846410788,2018-01-01,2019-12-30,2018,2018,1,FALSE,2018-01-01,2019-12-30,2018,2018,1,FALSE,NA,NA,NA,NA,0,TRUE
PL-wet,16.30940055847168,52.76219940185547,55,1,2.5,Cfb,WET,234.3014373779297,plumber,NA,9.069474729361586,0.9374187016068224,2004-02-03,2005-12-30,2005,2004,0,TRUE,2004-01-01,2005-12-30,2004,2004,1,FALSE,2004-03-13,2005-12-30,2005,2004,0,TRUE
PT-Mi2,-8.024550437927246,38.47650146484375,193,0.10000000149011612,0.22058823858113852,Csa,GRA,505.8746032714844,plumber,NA,15.030543064777673,0.5650529473996583,2005-01-01,2006-12-30,2005,2005,1,FALSE,2005-01-01,2006-12-30,2005,2005,1,FALSE,2005-01-01,2006-12-30,2005,2005,1,FALSE
RU-Che,161.3414306640625,68.613037109375,6,0.4000000059604645,0.8823529543245541,Dfc,WET,178.8917999267578,plumber,C3,-7.315679901246997,0.2042301900381212,2003-05-10,2004-09-28,2004,2003,0,TRUE,2003-05-10,2004-09-28,2004,2003,0,TRUE,NA,NA,NA,NA,0,TRUE
RU-Fy2,32.901878,56.447603,271,12.444598754835717,19.085428571428572,Dfb,ENF,270.4170227050781,icos_warmwinter2020,C3,6.753964975207188,0.9136023923011728,2015-05-08,2020-12-30,2016,2020,5,FALSE,2015-05-08,2020-12-30,2016,2020,5,FALSE,2015-05-08,2020-12-30,2016,2020,5,FALSE
RU-Fyo,32.922080993652344,56.46152877807617,265,21,46.32352941176471,Dfb,ENF,284.5625915527344,icos_warmwinter2020,C3,6.1719212515271,0.9039673388054524,1998-07-05,2010-11-28,1999,2009,11,FALSE,1998-06-01,2020-12-30,1999,2020,22,FALSE,1998-06-01,2020-12-30,1999,2020,22,FALSE
RU-Zot,89.350799560546875,60.80080032348633,124,12,30,Dfc,WSA,980.288330078125,plumber,NA,-0.8707732998371696,0.6224840473366039,2003-05-29,2003-11-18,2004,2002,-1,TRUE,2003-05-25,2003-11-19,2004,2002,-1,TRUE,2003-05-25,2003-11-19,2004,2002,-1,TRUE
SD-Dem,30.478300094604492,13.282899856567385,500,1.5,2.5,BWh,SAV,128.50904846191406,plumber,C3,29.67294111631785,0.27425147726244736,2007-07-05,2009-12-04,2008,2008,1,FALSE,2007-07-06,2009-12-04,2008,2008,1,FALSE,2007-07-06,2009-12-04,2008,2008,1,FALSE
SE-Deg,19.55654,64.18203,270,0.5,1.7999999523162842,Dfc,WET,266.7126770019531,icos_warmwinter2020,C3,3.021000261461394,1.6116611132970902,2001-01-02,2017-11-07,2002,2016,15,FALSE,2001-01-02,2020-12-30,2002,2020,19,FALSE,2011-11-28,2020-12-30,2012,2020,9,FALSE
SE-Htm,13.41897,56.09763,115,15.01866664759318,25.73499988555908,Cfb,ENF,276.3246154785156,icos_warmwinter2020,C3,9.4026300493004,1.5384813629744216,2015-01-01,2020-12-30,2015,2020,6,FALSE,2015-01-01,2020-12-30,2015,2020,6,FALSE,2015-01-01,2020-12-30,2015,2020,6,FALSE
SE-Lnn,13.10176754,58.34062958,72,1.9984558823529412,5.7072,Dfb,CRO,165.4405975341797,icos_drought2018,C3,8.690575471569488,0.8843850277908096,2014-01-01,2018-12-30,2014,2017,4,FALSE,2014-01-01,2018-12-30,2014,2017,4,FALSE,NA,NA,NA,NA,0,TRUE
SE-Nor,17.479504,60.0865,45,12.444598754835717,19.085428571428572,Dfb,ENF,263.8726806640625,icos_warmwinter2020,C3,8.148463014709382,1.015320982673793,2014-01-01,2020-12-30,2014,2020,7,FALSE,2014-01-01,2020-12-30,2014,2020,7,FALSE,2014-01-01,2020-12-30,2014,2020,7,FALSE
SE-Ros,19.738,64.1725,166,12.444598754835717,19.085428571428572,Dfc,ENF,266.7126770019531,icos_warmwinter2020,C3,4.359306262540274,1.5939704176528626,2014-07-17,2020-12-30,2015,2020,6,FALSE,2014-07-11,2020-12-25,2015,2019,5,FALSE,2015-06-17,2020-12-25,2016,2019,4,FALSE
SE-Svb,19.7745,64.25611,267,12.444598754835717,19.085428571428572,Dfc,ENF,274.9810791015625,icos_warmwinter2020,C3,3.6690633163899458,1.4298865564117234,2018-01-01,2020-12-30,2018,2020,3,FALSE,2018-01-02,2020-12-30,2019,2020,2,FALSE,2018-01-02,2020-12-30,2019,2020,2,FALSE
UK-Gri,-3.7980599403381343,56.60721969604492,343,10,15.399999618530272,Cfb,ENF,243.5284881591797,plumber,NA,6.663816219081108,4.570990495111569,2000-01-14,2000-11-12,2001,1999,-1,TRUE,2000-01-03,2001-12-03,2001,2000,0,TRUE,2000-01-03,2001-12-03,2001,2000,0,TRUE
US-A32,-97.8198,36.8193,335,0.4707806229810339,1.038486668340516,Cfa,GRA,175.78843688964844,ameriflux,NA,18.358431219739376,0.7839723818799349,2016-01-24,2017-06-14,2017,2016,0,TRUE,2015-06-17,2017-06-14,2016,2016,1,FALSE,2015-06-17,2017-06-14,2016,2016,1,FALSE
US-A74,-97.5489,36.8085,337,0.8930252772826303,2.9244699090980473,Cfa,CRO,170.83566284179688,ameriflux,NA,18.436659155355,0.29518506346055784,2016-01-27,2017-06-04,2017,2016,0,TRUE,2016-01-27,2017-06-05,2017,2016,0,TRUE,2016-01-27,2017-06-05,2017,2016,0,TRUE
US-ALQ,-89.6067,46.0308,515,0.8200000047683715,1.8088235399302317,Dfb,WET,245.2679443359375,ameriflux,NA,6.979557013758278,1.5611206548395862,2018-09-05,2021-12-30,2019,2020,2,FALSE,2018-09-06,2021-12-30,2019,2020,2,FALSE,NA,NA,NA,NA,0,TRUE
US-AR1,-99.42,36.4267,611,0.5,1.1029411764705883,Dsa,GRA,150.4324493408203,ameriflux,C4,17.427974072087196,0.6110208400179795,2009-04-29,2012-04-19,2010,2011,2,FALSE,2009-04-29,2012-04-19,2010,2011,2,FALSE,2009-04-29,2012-04-19,2010,2011,2,FALSE
US-AR2,-99.5975,36.6358,646,0.25,0.5514705882352942,Dsa,GRA,150.4324493408203,ameriflux,C4,17.586332227687258,0.5055531284808328,2009-04-29,2012-08-02,2010,2011,2,FALSE,2009-04-29,2012-08-02,2010,2011,2,FALSE,2009-04-29,2012-08-02,2010,2011,2,FALSE
US-ARb,-98.0402,35.5497,424,0.1,0.22058823529411767,Cfa,GRA,177.5961456298828,ameriflux,C4,18.180275800004154,0.7321699029145688,2005-03-09,2006-10-31,2006,2005,0,TRUE,2005-03-08,2006-10-31,2006,2005,0,TRUE,2005-03-08,2006-10-31,2006,2005,0,TRUE
US-ARc,-98.04,35.5465,424,0.4,0.8823529411764707,Cfa,GRA,177.5961456298828,ameriflux,C4,17.64511784644486,0.7388490859008521,2005-03-08,2006-10-31,2006,2005,0,TRUE,2005-03-08,2006-10-31,2006,2005,0,TRUE,2005-03-08,2006-10-31,2006,2005,0,TRUE
US-ARM,-97.4888,36.6058,314,0.19111111111111112,0.4215686274509805,Cfa,CRO,177.5961456298828,ameriflux,mix,17.433263454950577,0.5755658642578712,2003-01-02,2015-02-27,2004,2014,11,FALSE,2003-01-01,2015-02-27,2003,2014,12,FALSE,2005-03-18,2015-02-27,2006,2014,9,FALSE
US-Aud,-110.50920104980467,31.590700149536133,1466,0.5,1.1029411764705883,BSk,GRA,116.9391632080078,plumber,NA,19.43744237679546,0.2529072625564331,2003-07-02,2005-12-30,2004,2004,1,FALSE,2003-01-01,2005-12-30,2003,2004,2,FALSE,2003-01-01,2005-12-30,2003,2004,2,FALSE
US-Bar,-71.2881,44.0646,272,21,46.32352941176471,Dfb,DBF,267.35455322265625,ameriflux,C3,8.512542506340601,1.4471106381579448,2004-02-24,2018-01-02,2005,2017,13,FALSE,2004-02-01,2018-01-06,2005,2017,13,FALSE,NA,NA,NA,NA,0,TRUE
US-Bi1,-121.4993,38.0992,-2.7,0.33983928571428573,0.7496454831932774,Csa,CRO,581.48529052734375,ameriflux,C3,16.7581543084572,0.3413095125906518,2016-08-13,2021-12-30,2017,2020,4,FALSE,2016-08-13,2021-12-30,2017,2020,4,FALSE,2016-08-13,2021-12-30,2017,2020,4,FALSE
US-Bi2,-121.5351,38.1091,-5,2.047814814814815,4.517238562091504,Csa,CRO,731.2584228515625,ameriflux,C4,17.58894204892018,0.2890843606582111,2017-04-27,2021-12-30,2018,2020,3,FALSE,2017-04-27,2021-12-30,2018,2020,3,FALSE,2017-04-27,2021-12-30,2018,2020,3,FALSE
US-Bkg,-96.83616638183594,44.34529113769531,495,1,4,Dfa,GRA,151.6610107421875,plumber,NA,8.980185296287669,1.0736783142287154,2005-02-04,2006-12-14,2006,2005,0,TRUE,2005-01-04,2006-12-15,2006,2005,0,TRUE,2005-01-04,2006-12-15,2006,2005,0,TRUE
US-Blo,-120.63275146484376,38.895301818847656,1315,4.699999809265137,12.5,Csb,ENF,703.89276123046875,plumber,C3,12.608258202338464,1.1649581721414892,2000-01-01,2006-12-30,2000,2005,6,FALSE,2000-01-01,2006-12-30,2000,2005,6,FALSE,2000-01-01,2006-12-30,2000,2005,6,FALSE
US-Bo1,-88.29039764404297,40.00619888305664,217,3,10,Dfa,CRO,192.44219970703125,plumber,NA,12.681620331885894,1.1629752803976154,1997-01-21,2003-12-03,1998,2002,5,FALSE,1997-01-08,2006-12-30,1998,2005,8,FALSE,1997-01-08,2006-12-30,1998,2005,8,FALSE
US-BRG,-86.5406,39.2167,180,0.4707806229810339,1.038486668340516,Cfa,GRA,217.98565673828125,ameriflux,NA,14.400563683781051,1.5473790308579138,2017-04-19,2020-11-11,2018,2019,2,FALSE,2017-04-19,2020-11-11,2018,2019,2,FALSE,NA,NA,NA,NA,0,TRUE
US-BZB,-148.3208,64.6955,100,0.8200000047683715,1.8088235399302317,Dfd,WET,206.7255401611328,ameriflux,NA,-0.714968181787494,0.5600569736281624,2014-01-01,2021-12-30,2014,2020,7,FALSE,2014-01-01,2021-12-30,2014,2020,7,FALSE,2014-01-01,2021-12-30,2014,2020,7,FALSE
US-BZF,-148.3121,64.7013,95,0.8200000047683715,1.8088235399302317,Dfd,WET,225.3379821777344,ameriflux,NA,-0.44135494265881886,0.6520928818219638,2014-01-27,2021-12-17,2015,2020,6,FALSE,2014-01-25,2021-12-17,2015,2020,6,FALSE,2014-01-25,2021-12-17,2015,2020,6,FALSE
US-BZo,-148.33,64.6936,100,0.8200000047683715,1.8088235399302317,Dfd,WET,206.7255401611328,ameriflux,NA,-0.5279517728016909,0.6981173106319803,2018-04-07,2021-11-29,2019,2020,2,FALSE,2018-04-06,2021-11-29,2019,2020,2,FALSE,2018-04-06,2021-11-29,2019,2020,2,FALSE
US-BZS,-148.3235,64.6963,100,12.444598754835717,19.085428571428572,Dfd,ENF,206.7255401611328,ameriflux,NA,-1.0511885080877326,0.7480298040446595,2015-02-01,2021-12-01,2016,2020,5,FALSE,2015-01-01,2021-12-02,2015,2020,6,FALSE,2015-01-01,2021-12-02,2015,2020,6,FALSE
US-CF1,-117.0821,46.7815,794,1.9984558823529412,5.7072,Dsb,CRO,237.9811248779297,ameriflux,NA,9.575244417800892,0.02904570707544768,2017-06-14,2020-12-30,2018,2020,3,FALSE,2017-05-12,2020-12-30,2018,2020,3,FALSE,NA,NA,NA,NA,0,TRUE
US-CF2,-117.0908,46.784,807,1.9984558823529412,5.7072,Dsb,CRO,237.9811248779297,ameriflux,NA,9.738277667914776,0.03387580128499649,2017-05-10,2020-12-30,2018,2020,3,FALSE,2017-05-10,2020-12-30,2018,2020,3,FALSE,NA,NA,NA,NA,0,TRUE
US-CF3,-117.1261,46.7551,795,1.9984558823529412,5.7072,Dsb,CRO,238.91134643554688,ameriflux,NA,8.01755844723671,0.04705087747391799,2017-06-02,2021-04-08,2018,2020,3,FALSE,2017-06-02,2021-04-07,2018,2020,3,FALSE,NA,NA,NA,NA,0,TRUE
US-CF4,-117.1285,46.7518,795,1.9984558823529412,5.7072,Dsb,CRO,238.91134643554688,ameriflux,NA,9.5323655294923,0.04655332412521725,2017-06-14,2020-02-06,2018,2019,2,FALSE,2017-06-14,2020-02-06,2018,2019,2,FALSE,NA,NA,NA,NA,0,TRUE
US-Cop,-109.39,38.09,1520,0.5,1.65,BSk,GRA,112.42068481445313,ameriflux,mix,12.961750460234155,0.13413248885064266,2001-03-28,2003-11-16,2002,2002,1,FALSE,2001-03-28,2003-11-16,2002,2002,1,FALSE,2001-03-28,2003-11-16,2002,2002,1,FALSE
US-CRT,-83.3471,41.6285,180,0.42375,0.9347426470588236,Dfa,CRO,178.55430603027344,ameriflux,C3,12.35046645424604,0.9846408986402652,2011-01-01,2013-12-30,2011,2012,2,FALSE,2011-01-01,2013-12-31,2011,2013,3,FALSE,2011-01-01,2013-12-31,2011,2013,3,FALSE
US-CS1,-89.5379,44.1031,328,1.9984558823529412,5.7072,Dfa,CRO,167.4001922607422,ameriflux,NA,8.451213926673784,1.4012346118663457,2018-06-28,2019-05-01,2019,2018,0,TRUE,2018-06-28,2019-05-01,2019,2018,0,TRUE,NA,NA,NA,NA,0,TRUE
US-CS2,-89.5002,44.1467,328,12.444598754835717,19.085428571428572,Dfa,ENF,167.4001922607422,ameriflux,NA,9.92598406074347,1.18637951361602,2019-03-05,2021-09-23,2020,2020,1,FALSE,2019-03-05,2021-09-24,2020,2020,1,FALSE,2019-06-18,2019-10-17,2020,2018,-1,TRUE
US-CS3,-89.5727,44.1394,328,1.9984558823529412,5.7072,Dfa,CRO,140.6266326904297,ameriflux,NA,8.736863949363606,1.6956820046505532,2019-05-02,2020-05-05,2020,2019,0,TRUE,2019-05-02,2020-05-05,2020,2019,0,TRUE,NA,NA,NA,NA,0,TRUE
US-CS4,-89.5475,44.1597,328,1.9984558823529412,5.7072,Dfa,CRO,148.46505737304688,ameriflux,NA,9.953275304791788,1.3693417835677593,2020-05-06,2021-02-15,2021,2020,0,TRUE,2020-05-06,2021-02-15,2021,2020,0,TRUE,NA,NA,NA,NA,0,TRUE
US-DFC,-89.7117,43.3448,264.9,1.9984558823529412,5.7072,Dfb,CRO,184.63092041015625,ameriflux,NA,10.824505145881025,1.038103064474057,2018-10-17,2021-12-30,2019,2020,2,FALSE,2018-10-17,2021-12-30,2019,2020,2,FALSE,2018-10-17,2021-12-30,2019,2020,2,FALSE
US-EDN,-122.114,37.6156,-2,2.596904761904762,5.059687523841858,Csa,WET,140.86151123046875,ameriflux,NA,15.891933542058805,0.20396713988619103,2018-04-01,2019-11-08,2019,2018,0,TRUE,2018-04-01,2019-11-08,2019,2018,0,TRUE,NA,NA,NA,NA,0,TRUE
US-EML,-149.2536,63.8784,662,1.3583333338300387,2.9963235305074387,ET,OSH,179.97842407226563,ameriflux,NA,0.09100942665905548,1.2682792716156202,2010-04-22,2015-08-30,2011,2014,4,FALSE,2010-04-22,2015-09-01,2011,2014,4,FALSE,NA,NA,NA,NA,0,TRUE
US-Fcr,-148.9348,65.3968,265,1.75,3.860294117647059,Dwc,OSH,215.51193237304688,ameriflux,NA,-2.0720793765375647,0.7025784148178692,2013-01-23,2014-09-07,2014,2013,0,TRUE,2013-01-23,2014-09-07,2014,2013,0,TRUE,2013-01-23,2014-09-07,2014,2013,0,TRUE
US-Fmf,-111.7273,35.1426,2160,15.01866664759318,25.73499988555908,Csb,ENF,331.1567687988281,ameriflux,C3,11.421460443042092,0.5052709347688249,2005-07-29,2010-12-30,2006,2009,4,FALSE,2005-07-29,2010-12-30,2006,2009,4,FALSE,2005-07-29,2010-12-30,2006,2009,4,FALSE
US-FPe,-105.10189819335938,48.30770111083984,638,0.30000001192092896,0.6617647321785198,BSk,GRA,142.2996063232422,plumber,NA,7.422961303593455,0.609445669851703,2003-12-31,2006-12-25,2004,2005,2,FALSE,2000-01-01,2006-12-30,2000,2005,6,FALSE,2000-01-01,2006-12-30,2000,2005,6,FALSE
US-Fuf,-111.762,35.089,2180,15.01866664759318,25.73499988555908,Csb,ENF,332.4958190917969,ameriflux,C3,10.85357190072828,0.5422274333634399,2005-09-06,2010-12-23,2006,2009,4,FALSE,2005-09-06,2010-12-23,2006,2009,4,FALSE,2005-09-06,2010-12-23,2006,2009,4,FALSE
US-GLE,-106.2399,41.3665,3197,9.725,22.65,Dfc,ENF,215.2929229736328,ameriflux,C3,1.1413898428602725,1.658192002537414,2005-03-29,2020-09-30,2006,2019,14,FALSE,2005-01-01,2020-09-30,2005,2019,15,FALSE,2005-01-01,2020-09-30,2005,2019,15,FALSE
US-Goo,-89.87349700927734,34.25469970703125,87,0.30000001192092896,0.6617647321785198,Cfa,GRA,218.48974609375,plumber,NA,18.737177053256296,1.7562769508245135,2004-03-06,2006-12-24,2005,2005,1,FALSE,2004-01-01,2006-12-25,2004,2005,2,FALSE,2004-01-01,2006-11-15,2004,2005,2,FALSE
US-Ha1,-72.1715,42.5378,340,25.4,56.02941176470589,Dfb,DBF,264.8782958984375,ameriflux,C3,9.164803342450528,0.7716479243072701,1991-10-27,2020-12-30,1992,2020,29,FALSE,NA,NA,NA,NA,0,TRUE,NA,NA,NA,NA,0,TRUE
US-HB1,-79.1957,33.3455,0.1,2.596904761904762,5.059687523841858,Cfa,WET,234.47149658203125,ameriflux,NA,23.32127878837172,0.8902524365526867,2019-01-05,2019-09-01,2020,2018,-1,TRUE,2019-01-05,2019-09-01,2020,2018,-1,TRUE,NA,NA,NA,NA,0,TRUE
US-Hn2,-119.4641,46.6889,117.5,1.1833333240614996,2.610294097194485,Bsk,GRA,148.46505737304688,ameriflux,NA,14.37111142291979,0.06766553671984997,2017-04-20,2018-12-30,2018,2017,0,TRUE,2015-12-05,2018-12-30,2016,2017,2,FALSE,2015-12-05,2018-12-30,2016,2017,2,FALSE
US-Hn3,-119.4614,46.6878,120.9,1.35,4.275,Bsk,OSH,148.46505737304688,ameriflux,NA,14.726440210645848,0.01704031724467555,2017-11-16,2018-12-30,2018,2017,0,TRUE,2017-11-16,2018-12-30,2018,2017,0,TRUE,2017-11-16,2018-12-30,2018,2017,0,TRUE
US-Ho2,-68.747,45.2091,61,12.444598754835717,19.085428571428572,Dfb,ENF,227.1626434326172,ameriflux,NA,8.263506113951989,0.9985782046027136,2006-03-24,2018-12-10,2007,2017,11,FALSE,1999-01-12,2018-12-10,2000,2017,18,FALSE,NA,NA,NA,NA,0,TRUE
US-HWB,-77.8488,40.8608,378,19.149629630424357,31.877058812309713,Dfb,CVM,214.00485229492188,ameriflux,NA,12.13216375762176,0.9179928887538517,2015-07-16,2018-08-24,2016,2017,2,FALSE,2015-07-16,2018-08-24,2016,2017,2,FALSE,NA,NA,NA,NA,0,TRUE
US-ICh,-149.2958,68.6068,940,1.3583333338300387,2.9963235305074387,ET,OSH,163.27200317382813,ameriflux,NA,-6.336985694701234,1.5210269707792892,2009-04-06,2021-12-30,2010,2020,11,FALSE,2009-04-05,2021-12-30,2010,2020,11,FALSE,2009-04-05,2021-12-30,2010,2020,11,FALSE
US-ICs,-149.311,68.6058,920,1.8565277797645992,5.059807703311627,ET,WET,163.27200317382813,ameriflux,NA,-7.088999637987244,1.3020691840941916,2013-12-25,2020-12-30,2014,2020,7,FALSE,2011-01-18,2020-12-30,2012,2020,9,FALSE,2011-01-18,2020-12-30,2012,2020,9,FALSE
US-ICt,-149.3041,68.6063,930,1.3583333338300387,2.9963235305074387,ET,OSH,163.27200317382813,ameriflux,NA,-4.031429109262719,0.9893838687678852,2015-12-25,2021-12-27,2016,2020,5,FALSE,2015-04-11,2021-12-22,2016,2020,5,FALSE,2015-04-11,2021-12-22,2016,2020,5,FALSE
US-Jo1,-106.635,32.582,1188,1.35,4.275,Bwk,OSH,129.5244598388672,ameriflux,NA,19.6546484678807,0.20771897328763472,2010-01-07,2017-03-09,2011,2016,6,FALSE,2010-01-07,2017-03-09,2011,2016,6,FALSE,2010-01-07,2017-03-09,2011,2016,6,FALSE
US-Jo2,-106.6032,32.5849,1469,1.35,4.275,Bwk,OSH,129.5244598388672,ameriflux,NA,19.539609677780753,0.22243170902528028,2010-09-04,2020-12-30,2011,2020,10,FALSE,2010-09-04,2020-12-30,2011,2020,10,FALSE,2010-09-04,2020-12-30,2011,2020,10,FALSE
US-KFS,-95.1907,39.0561,310,0.4707806229810339,1.038486668340516,Cfa,GRA,201.5957489013672,ameriflux,mix,14.454370469446214,0.6233345368945573,2008-01-01,2019-12-30,2008,2018,11,FALSE,2007-06-16,2019-12-30,2008,2018,11,FALSE,2007-06-16,2019-12-30,2008,2018,11,FALSE
US-KLS,-97.5684,38.7745,373,0.4707806229810339,1.038486668340516,Cfa,GRA,180.57630920410156,ameriflux,NA,15.215348923889149,0.3791352200516332,2012-04-28,2019-12-30,2013,2018,6,FALSE,2012-04-28,2019-12-30,2013,2018,6,FALSE,2012-04-28,2019-12-30,2013,2018,6,FALSE
US-KS2,-80.6715316772461,28.608577728271484,3,2,3.5,Cfa,CSH,216.8016662597656,plumber,C3,22.292847246918775,0.767812583486659,2003-03-28,2006-12-30,2004,2005,2,FALSE,2003-01-01,2006-12-30,2003,2005,3,FALSE,2003-01-01,2006-12-30,2003,2005,3,FALSE
US-Los,-89.97920227050781,46.08269882202149,480,2,4.411764705882353,Dfb,WET,240.2236328125,plumber,C3,6.798510014598412,1.21639718359462,2000-09-06,2007-01-02,2001,2006,6,FALSE,2000-09-06,2008-12-30,2001,2008,8,FALSE,2000-09-06,2008-12-30,2001,2008,8,FALSE
US-Me1,-121.5,44.5794,896,7.2,15.882352941176473,Csb,ENF,163.21633911132813,ameriflux,C3,11.25442219955282,0.1789981174558513,2004-06-15,2005-05-15,2005,2004,0,TRUE,2004-05-17,2005-05-15,2005,2004,0,TRUE,2004-05-17,2005-05-15,2005,2004,0,TRUE
US-Me2,-121.5589,44.4526,1253,15.663333333333332,33,Csb,ENF,267.2327575683594,ameriflux,C3,8.960775901756318,0.5110593657317366,2004-02-08,2011-11-09,2005,2010,6,FALSE,2002-01-01,2020-12-30,2002,2020,19,FALSE,2002-01-01,2020-12-30,2002,2020,19,FALSE
US-Me3,-121.6078,44.3154,1005,3.11,12,Csb,ENF,252.30335998535156,ameriflux,C3,11.005801320015042,0.40619798365477405,2006-06-15,2009-10-01,2007,2008,2,FALSE,2004-01-07,2009-10-01,2005,2008,4,FALSE,NA,NA,NA,NA,0,TRUE
