sitename,lon,lat,elv,canopy_height,reference_height,koeppen_code,igbp_land_use,whc,product,c3c4,mat,p_over_pet,start_gpp,end_gpp,year_start_gpp,year_end_gpp,nyears_gpp,drop_gpp,start_le,end_le,year_start_le,year_end_le,nyears_le,drop_le,start_lecorr,end_lecorr,year_start_lecorr,year_end_lecorr,nyears_lecorr,drop_lecorr
US-Me4,-121.62239837646484,44.49919891357422,922,20,47,Csb,ENF,265.85003662109375,plumber,C3,9.71046738765714,0.9016826477266394,2000-02-17,2000-12-02,2001,1999,-1,TRUE,2000-01-01,2000-12-17,2000,1999,0,TRUE,2000-01-01,2000-12-17,2000,1999,0,TRUE
US-Me6,-121.60780334472656,44.323299407958984,998,5.199999809265137,14,Csb,ENF,252.30335998535156,plumber,C3,10.266700804912537,0.4237901414384095,2011-01-01,2014-12-30,2011,2013,3,FALSE,2011-01-01,2014-12-30,2011,2013,3,FALSE,2012-09-26,2012-12-31,2013,2012,0,TRUE
US-MMS,-86.4131,39.3232,275,26,46,Cfa,DBF,301.7260437011719,ameriflux,C3,13.139643062772144,0.5706825777073553,1999-01-01,2020-12-30,1999,2020,22,FALSE,1999-01-01,2020-12-30,1999,2020,22,FALSE,1999-01-01,2017-02-03,1999,2016,18,FALSE
US-MOz,-92.2,38.7441,219.4,24,52.94117647058824,Cfa,DBF,282.50311279296875,ameriflux,NA,14.628430042184988,0.8268306255843358,2006-05-11,2019-12-30,2007,2018,12,FALSE,2006-05-11,2019-12-30,2007,2018,12,FALSE,2006-05-11,2019-12-30,2007,2018,12,FALSE
US-Mpj,-106.2377,34.4385,2196,2.5,6.400000095367432,Bsk,WSA,116.9391632080078,ameriflux,C3,12.6032470518039,0.29988681462764266,2008-01-02,2020-12-30,2009,2020,12,FALSE,2008-01-01,2020-12-30,2008,2020,13,FALSE,NA,NA,NA,NA,0,TRUE
US-Myb,-121.765,38.0499,-4,2.3953333333333333,4.3375,Csa,WET,1060.3604736328125,ameriflux,C3,17.066590151452857,0.22316476902083093,2011-03-01,2021-10-29,2012,2020,9,FALSE,NA,NA,NA,NA,0,TRUE,NA,NA,NA,NA,0,TRUE
US-NC1,-76.7119,35.8118,5,15.01866664759318,25.73499988555908,Cfa,ENF,201.27224731445313,ameriflux,NA,17.819672013137335,1.06677988167609,2008-06-26,2012-12-30,2009,2012,4,FALSE,2008-06-26,2012-12-28,2009,2011,3,FALSE,2008-06-26,2012-12-28,2009,2011,3,FALSE
US-NC4,-75.9038,35.7879,1,2.596904761904762,5.059687523841858,Cfa,WET,980.216064453125,ameriflux,NA,18.482193523364455,0.8815269510493472,2016-01-01,2020-03-04,2016,2019,4,FALSE,2009-02-07,2020-03-04,2010,2019,10,FALSE,2009-02-07,2020-03-04,2010,2019,10,FALSE
US-Ne1,-96.4766,41.1651,361,1.568529411764706,4.5360000000000005,Dfa,CRO,180.2693328857422,ameriflux,C4,12.21120106644616,0.41994805774599286,2001-05-31,2020-12-30,2002,2020,19,FALSE,2001-05-25,2020-12-30,2002,2020,19,FALSE,NA,NA,NA,NA,0,TRUE
US-Ne2,-96.47010040283205,41.16490173339844,362,2.5,6,Dfa,CRO,180.2693328857422,plumber,rotation,12.151670354595408,0.4539775332657383,2002-05-22,2012-12-30,2003,2012,10,FALSE,2002-01-01,2012-12-31,2002,2012,11,FALSE,2002-01-01,2012-12-31,2002,2012,11,FALSE
US-Ne3,-96.439697265625,41.1796989440918,363,2.5,6,Dfa,CRO,176.10858154296875,plumber,rotation,12.250046810435776,0.3743201962245724,2002-01-01,2012-12-31,2002,2012,11,FALSE,2002-01-01,2012-12-30,2002,2012,11,FALSE,2002-01-01,2012-12-30,2002,2012,11,FALSE
US-NGB,-156.6092,71.28,5.273,5.460000002384186,9.059999990463258,ET,SNO,206.6813201904297,ameriflux,NA,-7.1175743397433235,1.0462692187569207,2017-04-20,2017-11-07,2018,2016,-1,TRUE,2017-04-20,2017-11-07,2018,2016,-1,TRUE,2017-04-20,2017-11-07,2018,2016,-1,TRUE
US-NGB,-156.6092,71.28,5.273,5.460000002384186,9.059999990463258,ET,SNO,206.6813201904297,ameriflux,NA,-7.1175743397433235,1.0462692187569207,2017-04-20,2017-11-07,2018,2016,-1,TRUE,2017-04-20,2017-11-07,2018,2016,-1,TRUE,2018-04-18,2018-11-05,2019,2017,-1,TRUE
US-NGB,-156.6092,71.28,5.273,5.460000002384186,9.059999990463258,ET,SNO,206.6813201904297,ameriflux,NA,-7.1175743397433235,1.0462692187569207,2017-04-20,2017-11-07,2018,2016,-1,TRUE,2018-04-18,2018-11-05,2019,2017,-1,TRUE,2017-04-20,2017-11-07,2018,2016,-1,TRUE
US-NGB,-156.6092,71.28,5.273,5.460000002384186,9.059999990463258,ET,SNO,206.6813201904297,ameriflux,NA,-7.1175743397433235,1.0462692187569207,2017-04-20,2017-11-07,2018,2016,-1,TRUE,2018-04-18,2018-11-05,2019,2017,-1,TRUE,2018-04-18,2018-11-05,2019,2017,-1,TRUE
US-NGC,-163.7002,64.8618,35,0.5750000029802322,1.2683823595152182,ET,GRA,192.31407165527344,ameriflux,NA,1.35551615332875,2.050278270819314,2018-06-12,2019-09-02,2019,2018,0,TRUE,2018-06-12,2019-09-03,2019,2018,0,TRUE,2018-06-12,2019-09-03,2019,2018,0,TRUE
US-NR1,-105.5464,40.0329,3050,13.433333333333334,21.5,Dfc,ENF,214.3060302734375,ameriflux,C3,3.3193707687263605,0.6653628341615099,1999-05-03,2016-09-25,2000,2015,16,FALSE,2007-02-17,2016-12-30,2008,2016,9,FALSE,2007-02-17,2016-12-30,2008,2016,9,FALSE
US-ONA,-81.9509,27.3836,25,0.4707806229810339,1.038486668340516,Cfa,GRA,180.33090209960935,ameriflux,NA,25.121382418857248,0.6448249393178405,2016-04-14,2020-12-30,2017,2020,4,FALSE,2016-04-14,2020-12-30,2017,2020,4,FALSE,2016-04-14,2020-12-30,2017,2020,4,FALSE
US-ORv,-83.0183,40.0201,221,8,17.647058823529413,Cfa,WET,201.18429565429688,ameriflux,C3,13.234810552584408,1.5542500507871886,2011-01-01,2016-10-31,2011,2015,5,FALSE,2011-01-01,2016-10-31,2011,2015,5,FALSE,NA,NA,NA,NA,0,TRUE
US-OWC,-82.5125,41.3795,174,0.8200000047683715,1.8088235399302317,Dfb,WET,201.18429565429688,ameriflux,C3,15.405496032896329,0.7385532702081581,2016-04-15,2016-10-21,2017,2015,-1,TRUE,NA,NA,NA,NA,0,TRUE,NA,NA,NA,NA,0,TRUE
US-PFa,-90.27230072021484,45.945899963378906,470,30,66.1764705882353,Dfb,MF,247.0664825439453,plumber,C3,6.816276547404664,0.4950360356014511,1996-07-12,2014-12-30,1997,2013,17,FALSE,1996-07-12,2014-12-30,1997,2013,17,FALSE,NA,NA,NA,NA,0,TRUE
US-Prr,-147.4875946044922,65.12370300292969,210,7,16,Dfc,ENF,174.20944213867188,plumber,C3,-1.9775154490306868,0.5495140545727687,2011-01-01,2013-12-30,2011,2012,2,FALSE,2011-01-01,2013-12-30,2011,2012,2,FALSE,2011-01-01,2013-12-30,2011,2012,2,FALSE
US-Rms,-116.7486,43.0645,2111,1.600000023841858,3.25,Bsh,CSH,252.3866271972656,ameriflux,C3,6.589889639454513,0.500533967517149,2014-09-16,2020-10-01,2015,2019,5,FALSE,2014-09-16,2020-10-01,2015,2019,5,FALSE,2014-09-16,2020-10-01,2015,2019,5,FALSE
US-Ro1,-93.0898,44.7143,290,1.9984558823529412,5.7072,Dfa,CRO,167.1226043701172,ameriflux,rotation,8.887798315986267,1.05838979294586,2004-01-01,2016-12-30,2004,2016,13,FALSE,2004-01-01,2016-12-30,2004,2016,13,FALSE,2004-01-01,2016-12-30,2004,2016,13,FALSE
US-Ro4,-93.0723,44.6781,274,0.6142857159887042,1.3550420205633182,Dfa,GRA,184.52117919921875,ameriflux,C4,9.240959210605745,1.2576076536138443,2014-01-10,2021-12-30,2015,2020,6,FALSE,2014-01-10,2021-12-30,2015,2020,6,FALSE,2014-01-10,2021-12-30,2015,2020,6,FALSE
US-Ro5,-93.0576,44.691,283,1.9984558823529412,5.7072,Dfa,CRO,184.52117919921875,ameriflux,rotation,8.330848401660473,1.2663821881183135,2017-01-01,2020-12-22,2017,2019,3,FALSE,2017-01-01,2020-12-22,2017,2019,3,FALSE,2017-01-01,2020-12-22,2017,2019,3,FALSE
US-Ro6,-93.0578,44.6946,282,1.9984558823529412,5.7072,Dfa,CRO,184.52117919921875,ameriflux,rotation,8.515932459137396,1.1525509536163907,2017-01-01,2021-12-30,2017,2020,4,FALSE,2017-01-01,2021-12-30,2017,2020,4,FALSE,2017-01-01,2021-12-30,2017,2020,4,FALSE
US-Rwe,-116.7591,43.0653,2098,1.600000023841858,3.25,Bsh,CSH,234.31570434570313,ameriflux,NA,6.410903362238184,0.47007166302785386,2003-02-04,2007-10-01,2004,2006,3,FALSE,2003-08-25,2007-10-01,2004,2006,3,FALSE,2003-08-26,2007-10-01,2004,2006,3,FALSE
US-Rwf,-116.7231,43.1207,1878,1.600000023841858,3.25,Bsh,CSH,175.78843688964844,ameriflux,NA,7.97720010279038,0.5773694647857938,2014-06-04,2020-10-01,2015,2019,5,FALSE,2014-06-04,2020-10-01,2015,2019,5,FALSE,2014-06-04,2020-10-01,2015,2019,5,FALSE
US-Rws,-116.7132,43.1675,1425,1.35,4.275,Bsk,OSH,168.28204345703125,ameriflux,C3,11.561195328876392,0.6605013179229939,2014-10-02,2020-10-01,2015,2019,5,FALSE,2014-09-16,2020-10-01,2015,2019,5,FALSE,2014-09-16,2020-10-01,2015,2019,5,FALSE
US-Seg,-106.702,34.3623,1596,1.1833333240614996,2.610294097194485,Bsk,GRA,116.9391632080078,ameriflux,mix,16.03342334866673,0.2662535329820279,2007-01-01,2021-12-30,2007,2020,14,FALSE,2007-01-01,2021-12-30,2007,2020,14,FALSE,NA,NA,NA,NA,0,TRUE
US-Ses,-106.7442,34.3349,1604,1.35,4.275,Bsk,OSH,116.9391632080078,ameriflux,C3,16.25561059879148,0.15690104501764968,2007-01-08,2021-12-30,2008,2020,13,FALSE,2007-01-08,2021-12-30,2008,2020,13,FALSE,NA,NA,NA,NA,0,TRUE
US-Sne,-121.7547,38.0369,-5,0.4707806229810339,1.038486668340516,Csa,GRA,1060.3604736328125,ameriflux,NA,17.153595722861255,0.2749874734259671,2016-05-24,2020-12-30,2017,2020,4,FALSE,2016-05-23,2020-12-30,2017,2020,4,FALSE,2016-05-23,2020-12-30,2017,2020,4,FALSE
US-Snf,-121.7272,38.0402,-4,0.4707806229810339,1.038486668340516,Csa,GRA,809.80303955078125,ameriflux,NA,17.723924724379252,0.22772576841635597,2018-07-19,2020-07-08,2019,2019,1,FALSE,2018-07-19,2020-07-08,2019,2019,1,FALSE,2018-07-19,2020-07-08,2019,2019,1,FALSE
US-SP1,-82.2187728881836,29.73806953430176,47,22,48.52941176470589,Cfa,ENF,207.4181671142578,plumber,NA,21.46081435888675,0.05076632727830633,2005-01-01,2005-12-27,2005,2004,0,TRUE,2005-01-01,2005-12-31,2005,2005,1,FALSE,2005-01-01,2005-12-30,2005,2004,0,TRUE
US-SP2,-82.24481964111328,29.764799118041992,46,1,2.2058823529411766,Cfa,ENF,201.331787109375,plumber,NA,22.2682264283,1.016486755072155,2000-09-06,2004-12-29,2001,2003,3,FALSE,2000-01-01,2004-12-31,2000,2004,5,FALSE,2000-01-01,2004-12-30,2000,2004,5,FALSE
US-SP3,-82.16327667236328,29.754770278930664,36,10,15,Cfa,EBF,203.79698181152344,plumber,NA,20.836497205484747,0.9858153523409692,2000-09-23,2004-12-28,2001,2003,3,FALSE,2000-06-23,2004-12-30,2001,2004,4,FALSE,2000-06-24,2004-12-30,2001,2004,4,FALSE
US-SRC,-110.8395,31.9083,950,1.7,3.75,Bwh,OSH,103.87995147705078,ameriflux,C3,22.763074025229884,0.24788356013206836,2008-03-14,2013-04-15,2009,2012,4,FALSE,2008-03-14,2013-04-15,2009,2012,4,FALSE,2008-03-14,2013-04-15,2009,2012,4,FALSE
US-SRG,-110.82769775390624,31.789400100708008,1291,1,3.25,BSk,GRA,180.19216918945313,plumber,C4,21.287094954433083,0.24802916419684737,2009-01-01,2014-12-31,2009,2014,6,FALSE,2009-01-01,2014-12-31,2009,2014,6,FALSE,2009-01-01,2014-12-31,2009,2014,6,FALSE
US-SRM,-110.86599731445313,31.821399688720703,1120,2.5,6.400000095367432,BSk,WSA,129.5244598388672,plumber,C3,21.481786744533192,0.22237275419646688,2004-01-06,2014-12-30,2005,2013,9,FALSE,2004-01-06,2014-12-30,2005,2013,9,FALSE,2004-01-06,2014-12-30,2005,2013,9,FALSE
US-Syv,-89.34770202636719,46.242000579833984,540,27,59.55882352941177,Dfb,MF,250.609375,plumber,C3,5.401930889782085,1.0292926674677003,2002-01-01,2007-01-01,2002,2006,5,FALSE,2002-01-01,2007-06-29,2002,2006,5,FALSE,2002-01-01,2007-06-29,2002,2006,5,FALSE
US-Ton,-120.96600341796876,38.43159866333008,177,7.099999904632568,23,Csa,WSA,365.8648986816406,plumber,C3,18.528911200410334,0.4691995837641076,2001-05-18,2014-12-30,2002,2013,12,FALSE,2001-05-18,2014-12-30,2002,2013,12,FALSE,2001-05-18,2014-12-30,2002,2013,12,FALSE
US-Tw1,-121.6469,38.1074,-5,3.283,7.241911764705883,Csa,WET,752.917236328125,ameriflux,C3,17.723996667043444,0.2846457383552634,2012-07-13,2020-12-17,2013,2019,7,FALSE,2011-04-11,2020-12-30,2012,2020,9,FALSE,NA,NA,NA,NA,0,TRUE
US-Tw2,-121.6365,38.0969,-5,1.8058333333333336,5.15,Csa,CRO,622.1810302734375,ameriflux,C4,17.75562990319396,0.2486465742677599,2012-05-22,2013-05-08,2013,2012,0,TRUE,2012-05-22,2013-05-08,2013,2012,0,TRUE,2012-05-22,2013-05-08,2013,2012,0,TRUE
US-Tw3,-121.6469,38.1152,-4,0.29683116883116883,0.6547746371275783,Csa,CRO,752.917236328125,ameriflux,C3,18.542213709825624,0.2352408641337668,2013-05-24,2018-06-04,2014,2017,4,FALSE,2013-05-24,2018-06-04,2014,2017,4,FALSE,2013-05-24,2018-06-04,2014,2017,4,FALSE
US-Tw4,-121.64132690429688,38.102745056152344,-5,0.5,1.1029411764705883,Csa,WET,752.917236328125,plumber,C3,18.46368912668341,0.2969217415849339,2014-01-01,2014-12-30,2014,2013,0,TRUE,2014-01-01,2014-12-31,2014,2014,1,FALSE,2014-01-01,2014-12-31,2014,2014,1,FALSE
US-Tw5,-121.6426,38.1072,-5,2.596904761904762,5.059687523841858,Csa,WET,752.917236328125,ameriflux,NA,17.21033531244766,0.3854243030934889,2018-04-17,2019-12-30,2019,2018,0,TRUE,2018-04-17,2019-12-30,2019,2018,0,TRUE,NA,NA,NA,NA,0,TRUE
US-Twt,-121.6530990600586,38.108699798583984,-7,0.5,1.1029411764705883,Csa,CRO,778.41546630859375,plumber,C3,17.166407401178933,0.33644395507219044,2010-01-31,2014-12-30,2011,2013,3,FALSE,2010-01-01,2014-12-31,2010,2014,5,FALSE,2010-01-01,2014-12-31,2010,2014,5,FALSE
US-UM3,-84.6707,45.568600000000004,234,19.149629630424357,31.877058812309713,Dfb,WAT,269.7417297363281,ameriflux,NA,15.579507262943672,0.8135465357718664,2013-06-07,2013-09-18,2014,2012,-1,TRUE,2013-06-07,2013-09-18,2014,2012,-1,TRUE,NA,NA,NA,NA,0,TRUE
US-UMB,-84.71379852294922,45.55979919433594,234,20,50,Dfb,DBF,272.099609375,plumber,C3,7.852096683129582,0.4027091656487264,2000-01-01,2014-12-30,2000,2013,14,FALSE,2000-01-01,2014-12-30,2000,2013,14,FALSE,NA,NA,NA,NA,0,TRUE
US-UMd,-84.6975,45.5625,239,23,50.735294117647065,Dfb,DBF,269.7417297363281,ameriflux,C3,8.135338182515714,1.170080924811739,2007-05-25,2021-12-30,2008,2020,13,FALSE,2007-05-25,2021-12-30,2008,2020,13,FALSE,NA,NA,NA,NA,0,TRUE
US-Var,-120.9508,38.4133,129,0.28639307366101696,0.6317494271934199,Csa,GRA,365.8648986816406,ameriflux,C3,18.796746799247664,0.6074114389025165,2000-10-30,2021-10-25,2001,2020,20,FALSE,2000-10-29,2021-10-25,2001,2020,20,FALSE,2000-10-29,2021-10-25,2001,2020,20,FALSE
US-WCr,-90.07990264892578,45.80590057373047,520,24,52.94117647058824,Dfb,DBF,256.2208557128906,plumber,C3,6.646183781929498,1.034943444971293,1999-02-07,2006-12-06,2000,2005,6,FALSE,1999-02-07,2006-12-06,2000,2005,6,FALSE,1999-02-07,2006-12-06,2000,2005,6,FALSE
US-Whs,-110.0522,31.7438,1370,1,2.2058823529411766,Bsk,OSH,129.5244598388672,ameriflux,C3,20.496171935579593,0.25937194465016117,2007-06-29,2020-12-30,2008,2020,13,FALSE,2007-06-29,2020-12-30,2008,2020,13,FALSE,2007-06-29,2020-12-30,2008,2020,13,FALSE
US-Wjs,-105.8615,34.4255,1931,8.333333333333334,16.28333346048991,Bsk,SAV,130.78665161132813,ameriflux,C3,14.616515205872586,0.281314931936075,2007-05-04,2021-12-30,2008,2020,13,FALSE,NA,NA,NA,NA,0,TRUE,NA,NA,NA,NA,0,TRUE
US-Wkg,-109.9419,31.7365,1531,0.5,1.1029411764705883,Bsk,GRA,129.5244598388672,ameriflux,C4,19.41833229123068,0.3019411279943816,2004-05-06,2021-12-30,2005,2020,16,FALSE,2004-05-05,2021-12-30,2005,2020,16,FALSE,2004-05-05,2021-12-30,2005,2020,16,FALSE
US-xAE,-99.0588,35.4106,516,0.4707806229810339,1.038486668340516,Cfa,GRA,162.32815551757813,ameriflux,NA,17.109516182958295,1.2292435888969873,2019-01-04,2020-11-22,2020,2019,0,TRUE,2019-01-02,2021-12-30,2020,2020,1,FALSE,2019-01-02,2021-12-30,2020,2020,1,FALSE
US-xBR,-71.2873,44.0639,232,23.183333333333337,51.13970588235294,Dfb,DBF,267.35455322265625,ameriflux,NA,8.34400718597309,1.5734381005546807,2018-02-26,2020-09-02,2019,2019,1,FALSE,2018-02-26,2021-12-30,2019,2020,2,FALSE,2018-02-26,2021-12-30,2019,2020,2,FALSE
US-xCL,-97.57,33.4012,259,0.4707806229810339,1.038486668340516,Cfa,GRA,262.47039794921875,ameriflux,NA,19.268201752813223,0.4452642910899786,2019-08-15,2021-01-15,2020,2020,1,FALSE,2019-08-14,2021-12-30,2020,2020,1,FALSE,2019-08-14,2021-12-30,2020,2020,1,FALSE
US-xCP,-104.7456,40.8155,1654,1.1833333240614996,2.610294097194485,Bsk,GRA,154.60704040527344,ameriflux,NA,11.214305875347504,0.5144465079261448,2019-07-17,2021-12-30,2020,2020,1,FALSE,2019-01-02,2021-12-30,2020,2020,1,FALSE,2019-01-02,2021-12-30,2020,2020,1,FALSE
US-xDC,-99.1066,47.1617,559,0.6142857159887042,1.3550420205633182,Dfb,GRA,180.29917907714844,ameriflux,NA,5.59566325157418,0.5748831108772082,2018-08-15,2021-12-30,2019,2020,2,FALSE,2017-09-01,2021-12-30,2018,2020,3,FALSE,2017-09-01,2021-12-30,2018,2020,3,FALSE
US-xDL,-87.8039,32.5417,22,14.420000076293944,27.95,Cfa,MF,331.8777770996094,ameriflux,NA,19.72974897054658,1.0247426177187722,2020-12-07,2021-12-28,2021,2020,0,TRUE,2017-11-15,2021-12-30,2018,2020,3,FALSE,2017-11-15,2021-12-30,2018,2020,3,FALSE
US-xDS,-81.4362,28.125,15,10.754555575225089,17.322499961853026,Cfa,CVM,208.39425659179688,ameriflux,NA,24.148504000776736,0.9153555582300544,2019-07-28,2021-12-30,2020,2020,1,FALSE,2019-07-26,2021-12-30,2020,2020,1,FALSE,2019-07-26,2021-12-30,2020,2020,1,FALSE
US-xGR,-83.5019,35.689,579,19.4375,42.87683823529412,Cfa,DBF,250.9209442138672,ameriflux,NA,15.331428358939547,1.2369768619171078,2021-02-03,2021-12-30,2022,2020,-1,TRUE,2021-02-08,2021-12-30,2022,2020,-1,TRUE,2021-02-08,2021-12-30,2022,2020,-1,TRUE
US-xHA,-72.1727,42.5369,351,23.183333333333337,51.13970588235294,Dfb,DBF,264.8782958984375,ameriflux,NA,9.206256529661044,1.7401803522432908,2020-06-18,2021-12-30,2021,2020,0,TRUE,2017-03-01,2020-03-13,2018,2019,2,FALSE,2017-03-01,2020-03-13,2018,2019,2,FALSE
US-xHE,-149.2133,63.8757,705,1.3583333338300387,2.9963235305074387,ET,OSH,185.0770263671875,ameriflux,NA,-0.5596064123374412,0.8314452739193311,2018-03-03,2019-08-17,2019,2018,0,TRUE,2018-03-04,2019-08-19,2019,2018,0,TRUE,2018-03-04,2019-08-19,2019,2018,0,TRUE
US-xJE,-84.4686,31.1948,44,15.01866664759318,25.73499988555908,Cfa,ENF,219.1702117919922,ameriflux,NA,21.0665188843138,0.9770672459412016,2019-09-13,2021-12-25,2020,2020,1,FALSE,2019-09-09,2021-12-30,2020,2020,1,FALSE,2019-09-09,2021-12-30,2020,2020,1,FALSE
US-xKA,-96.6129,39.1104,1329,0.4707806229810339,1.038486668340516,Cfa,GRA,199.30667114257813,ameriflux,NA,15.33613675015801,0.909814656179288,2019-04-04,2021-12-30,2020,2020,1,FALSE,2017-07-31,2021-12-30,2018,2020,3,FALSE,2017-07-31,2021-12-30,2018,2020,3,FALSE
US-xKZ,-96.5631,39.1008,381,0.4707806229810339,1.038486668340516,Cfa,GRA,188.92332458496097,ameriflux,NA,13.945786957808371,0.64359273901147,2018-04-06,2021-12-22,2019,2020,2,FALSE,2017-08-08,2021-12-30,2018,2020,3,FALSE,2017-08-08,2021-12-30,2018,2020,3,FALSE
US-xMB,-109.3883,38.2483,1767,1.35,4.275,Bsk,OSH,111.3000717163086,ameriflux,NA,13.456288999904396,0.21189266675896257,2021-06-24,2021-12-30,2022,2020,-1,TRUE,2020-03-05,2021-12-30,2021,2020,0,TRUE,2020-03-05,2021-12-30,2021,2020,0,TRUE
US-xML,-80.5248,37.3783,1126,23.183333333333337,51.13970588235294,Dfb,DBF,252.33285522460935,ameriflux,NA,10.054625415536892,2.073116271492332,2019-05-10,2021-05-30,2020,2020,1,FALSE,2019-05-04,2021-12-30,2020,2020,1,FALSE,2019-05-04,2021-12-30,2020,2020,1,FALSE
US-xNG,-100.9154,46.7697,578,0.6142857159887042,1.3550420205633182,Dfb,GRA,122.67118072509766,ameriflux,NA,6.808917519058197,0.1795435624842014,2017-10-23,2021-12-30,2018,2020,3,FALSE,2017-10-04,2021-12-30,2018,2020,3,FALSE,2017-10-04,2021-12-30,2018,2020,3,FALSE
US-xNQ,-112.4524,40.1776,1685,1.75,3.860294117647059,Dfb,OSH,130.78665161132813,ameriflux,NA,12.098692016656043,0.2871551229955004,2019-02-05,2021-12-30,2020,2020,1,FALSE,2018-10-09,2020-09-09,2019,2019,1,FALSE,2018-10-09,2020-09-09,2019,2019,1,FALSE
US-xRM,-105.5459,40.2759,2743,12.444598754835717,19.085428571428572,Dfc,ENF,209.92234802246097,ameriflux,NA,6.280787564452916,0.32567730367391223,2017-11-26,2020-12-03,2018,2019,2,FALSE,2017-04-07,2021-12-30,2018,2020,3,FALSE,2017-04-07,2021-12-30,2018,2020,3,FALSE
US-xSB,-81.9934,29.6893,45,15.01866664759318,25.73499988555908,Cfa,ENF,188.64691162109375,ameriflux,NA,22.41184916641816,1.11642730802297,2019-09-09,2021-12-30,2020,2020,1,FALSE,2019-08-19,2021-12-30,2020,2020,1,FALSE,2019-08-19,2021-12-30,2020,2020,1,FALSE
US-xSE,-76.56,38.8901,15,19.4375,42.87683823529412,Cfa,DBF,226.0938262939453,ameriflux,NA,14.962384898441815,1.454802356185163,2020-09-06,2021-12-30,2021,2020,0,TRUE,2019-06-06,2021-12-30,2020,2020,1,FALSE,2019-06-06,2021-12-30,2020,2020,1,FALSE
US-xSR,-110.8355,31.9107,983,1.35,4.275,Bsk,OSH,103.87995147705078,ameriflux,NA,22.746022004236192,0.2634293457311317,2018-07-14,2021-12-30,2019,2020,2,FALSE,2018-07-14,2021-12-30,2019,2020,2,FALSE,2018-07-14,2021-12-30,2019,2020,2,FALSE
US-xST,-89.5864,45.5089,481,23.183333333333337,51.13970588235294,Dfb,DBF,247.0664825439453,ameriflux,NA,6.4148894172058855,1.0531883376118312,2017-09-01,2021-12-30,2018,2020,3,FALSE,2017-08-31,2021-12-30,2018,2020,3,FALSE,2017-08-31,2021-12-30,2018,2020,3,FALSE
US-xTA,-87.3933,32.9505,135,15.01866664759318,25.73499988555908,Cfa,ENF,416.7712097167969,ameriflux,NA,18.788753122720777,1.2017734096140953,2019-06-09,2021-12-30,2020,2020,1,FALSE,2017-09-01,2021-12-30,2018,2020,3,FALSE,2017-09-01,2021-12-30,2018,2020,3,FALSE
US-xTR,-89.5857,45.4937,472,23.183333333333337,51.13970588235294,Dfb,DBF,248.4034118652344,ameriflux,NA,6.566857950101732,1.033943767632579,2018-01-10,2021-12-30,2019,2020,2,FALSE,2017-08-01,2021-12-30,2018,2020,3,FALSE,2017-08-01,2021-12-30,2018,2020,3,FALSE
US-xUK,-95.1921,39.0404,335,19.4375,42.87683823529412,Cfa,DBF,203.55145263671875,ameriflux,NA,13.797858645877442,1.0130604659018907,2019-10-06,2021-12-30,2020,2020,1,FALSE,2018-09-04,2021-12-30,2019,2020,2,FALSE,2018-09-04,2021-12-30,2019,2020,2,FALSE
US-xUN,-89.5373,46.2339,518,29,60.325,Dfb,MF,238.82179260253903,ameriflux,NA,5.7156990485290216,1.0234062339121146,2017-04-02,2021-12-30,2018,2020,3,FALSE,2017-04-02,2021-12-30,2018,2020,3,FALSE,2017-04-02,2021-12-30,2018,2020,3,FALSE
US-xYE,-110.5391,44.9535,2116,12.444598754835717,19.085428571428572,Dfc,ENF,183.6102752685547,ameriflux,NA,4.2438760849601564,0.6005374228635544,2019-01-02,2020-05-12,2020,2019,0,TRUE,2019-01-02,2021-12-30,2020,2020,1,FALSE,2019-01-02,2021-12-30,2020,2020,1,FALSE
ZA-Kru,31.49690055847168,-25.019699096679688,359,12,26.47058823529412,BSh,SAV,254.30386352539065,plumber,NA,22.902949111809733,0.5107721039816867,2000-04-07,2002-11-26,2001,2001,1,FALSE,2000-04-06,2001-12-05,2001,2000,0,TRUE,2000-04-06,2001-12-05,2001,2000,0,TRUE
ZM-Mon,23.25278091430664,-15.43777847290039,1053,12,33,Aw,DBF,422.2993469238281,plumber,C3,24.373264655223725,0.43782820676071654,2008-01-05,2008-12-30,2009,2008,0,TRUE,2008-01-03,2008-12-30,2009,2008,0,TRUE,2008-01-03,2008-12-30,2009,2008,0,TRUE
